31	136	2	20	91.1	8000	0.9	80	0.1	0.775	1	0.78	6200	564820	1	187.175.60.50	dsl-187-175-60-50-dyn.prod-infinitum.com.mx	46	2014-08-01	46	2014-08-01
32	137	1	25	78.94	6000	0.9	80	0.1	0.7188	0.9	0.65	3493.13	275747.29	1	189.133.132.209	dsl-189-133-132-209-dyn.prod-infinitum.com.mx	41	2014-08-02	41	2014-08-13
39	140	1	15	214.09	5650	0.9	80	0.1	0.8313	0.95	0.79	4238.65	907452.08	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	41	2014-08-04	41	2014-08-15
36	142	1	0	0	16560	0.9	80	0.1	0	1	0	0	0	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	46	2014-08-04	46	2014-08-04
37	144	2	20	104.83	1250	0.9	80	0.1	0.775	0.85	0.66	699.92	73372.81	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	46	2014-08-04	46	2014-08-04
40	151	2	24	116.4	2200	0.9	80	0.1	0.73	0.85	0.62	1160.34	135062.99	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-05	46	2014-08-05
41	157	2	1	68	1820	0.9	80	0.1	0.9888	1	0.99	1799.53	122367.7	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-05	46	2014-08-05
42	159	2	5	69.86	1470	0.9	80	0.1	0.9438	0.85	0.8	1002.33	70023	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
47	164	1	46	153.92	5400	0.9	80	0.1	0.4825	0.95	0.46	2351.46	361937.3	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-08	46	2014-08-08
44	165	2	16	311.21	2000	0.9	80	0.1	0.82	0.85	0.7	1184.9	368752.73	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
46	170	2	0	92.57	2980	0.9	80	0.1	1	0.85	0.85	2153.05	199307.84	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	9	2014-08-06	0	1970-01-01
48	184	1	17	100	3800	0.9	80	0.1	0.8088	0.9	0.73	2489.33	248933.25	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-09	46	2014-08-09
49	191	1	0	815.74	4500	0.9	80	0.1	1	0.75	0.75	2531.25	2064841.88	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	46	2014-08-12	46	2014-08-12
50	198	2	16	40.89	2500	0.9	80	0.1	0.82	0.8	0.66	1312	53647.68	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	41	2014-08-15	41	2014-08-16
54	202	2	20	91.86	12000	0.9	80	0.1	0.775	0.95	0.74	8393.25	771003.95	1	189.133.136.0	189.133.136.0	52	2014-08-20	52	2014-08-20
52	203	2	0	183.14	3000	0.9	80	0.1	1	0.7	0.7	1470	269215.8	1	187.175.37.226	dsl-187-175-37-226-dyn.prod-infinitum.com.mx	46	2014-08-20	46	2014-08-20
56	205	2	20	91	1250	0.9	80	0.1	0.775	0.9	0.7	784.69	71406.56	1	187.175.58.74	dsl-187-175-58-74-dyn.prod-infinitum.com.mx	46	2014-08-21	46	2014-08-21
55	206	1	1	156.54	4350	0.9	80	0.1	0.9888	0.95	0.94	3881.71	607642.71	1	187.175.58.74	dsl-187-175-58-74-dyn.prod-infinitum.com.mx	46	2014-08-21	46	2014-08-21
57	212	1	10	43.03	1540	0.9	80	0.1	0.8875	0.85	0.75	987.48	42491.13	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	46	2014-08-25	46	2014-09-03
58	213	1	0	93.5	15000	0.9	80	0.1	1	0.9	0.9	12150	1136025	1	189.236.71.216	dsl-189-236-71-216-dyn.prod-infinitum.com.mx	52	2014-08-27	52	2014-08-27
59	222	2	10	91.1	4000	0.9	80	0.1	0.8875	0.9	0.8	2875.5	261958.05	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	46	2014-08-28	0	1970-01-01
67	225	1	10	221.57	6000	0.9	80	0.1	0.8875	0.95	0.84	4805.81	1064828.68	1	187.175.26.248	dsl-187-175-26-248-dyn.prod-infinitum.com.mx	41	2014-09-01	41	2014-09-01
61	226	2	10	66.64	3150	0.9	80	0.1	0.8875	0.9	0.8	2264.46	150903.36	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-29	46	2014-08-29
62	227	2	10	42.75	3350	0.9	80	0.1	0.8875	0.95	0.84	2683.25	114708.74	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-29	46	2014-08-29
63	230	2	2	39.75	1250	0.9	80	0.1	0.9775	0.9	0.88	989.72	39341.32	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-29	46	2014-08-29
64	232	2	24	45	950	0.9	80	0.1	0.73	0.8	0.58	443.84	19972.8	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-30	46	2014-08-30
65	233	2	24	45	950	0.9	80	0.1	0.73	0.9	0.66	561.74	25278.08	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	46	2014-08-30	46	2014-09-02
66	237	1	40	138	5066	0.9	80	0.1	0.55	0.85	0.47	2013.1	277808.04	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-08-31	9	2014-08-31
73	239	1	40	123.77	5960	0.9	80	0.1	0.55	0.9	0.5	2655.18	328631.63	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-04	9	2014-09-04
92	240	2	29	76	1500	0.9	80	0.1	0.6738	0.65	0.44	426.99	32451.17	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-25	0	1970-01-01
72	241	1	40	52.88	5960	0.9	80	0.1	0.55	0.95	0.52	2958.4	156439.93	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-04	9	2014-09-04
77	243	1	0	0	350	0.9	80	0.1	0	0.85	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-09	9	2014-09-09
70	252	2	5	165	4200	0.9	80	0.1	0.9438	1	0.94	3963.75	654018.75	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	46	2014-09-03	46	2014-09-03
76	271	4	32	59.7	6000	0.9	80	0.1	0.64	0.8	0.51	2457.6	146718.72	1	189.236.196.242	dsl-189-236-196-242-dyn.prod-infinitum.com.mx	41	2014-09-09	41	2014-09-11
71	273	2	0	46.07	550	0.9	80	0.1	1	1	1	550	25338.5	1	189.236.225.44	dsl-189-236-225-44-dyn.prod-infinitum.com.mx	46	2014-09-04	46	2014-09-04
88	276	1	50	190.35	2500	0.9	80	0.1	0.4375	0.65	0.28	462.11	87962.52	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-21	9	2014-09-21
74	278	2	13	84.32	2400	0.9	80	0.1	0.8538	0.85	0.73	1480.4	124827.54	1	189.243.90.215	dsl-189-243-90-215-dyn.prod-infinitum.com.mx	46	2014-09-07	46	2014-09-07
78	282	2	30	227.33	2900	0.9	80	0.1	0.6625	0.85	0.56	1388.1	315557.48	1	103.25.58.14	103.25.58.14	46	2014-09-09	46	2014-09-09
79	285	2	12	84.64	4200	0.9	80	0.1	0.865	0.9	0.78	2942.73	249072.67	1	103.25.58.14	103.25.58.14	46	2014-09-10	46	2014-09-10
80	287	2	1	65.72	500	0.9	80	0.1	0.9888	1	0.99	494.38	32490.33	1	189.243.90.252	dsl-189-243-90-252-dyn.prod-infinitum.com.mx	46	2014-09-11	46	2014-09-11
83	288	1	40	76.56	2400	0.9	80	0.1	0.55	0.65	0.36	557.7	42697.51	1	189.133.126.228	dsl-189-133-126-228-dyn.prod-infinitum.com.mx	41	2014-09-17	41	2014-09-17
81	291	5	20	106.3	4000	0.9	80	0.1	0.775	0.75	0.58	1743.75	185360.63	1	187.175.56.100	dsl-187-175-56-100-dyn.prod-infinitum.com.mx	46	2014-09-14	46	2014-09-14
89	293	1	33	42	4000	0.9	80	0.1	0.6288	0.8	0.5	1609.6	67603.2	1	189.133.102.205	dsl-189-133-102-205-dyn.prod-infinitum.com.mx	41	2014-09-21	41	2014-09-21
85	295	2	10	55	1100	0.9	80	0.1	0.8875	0.85	0.75	705.34	38793.73	1	187.175.59.32	dsl-187-175-59-32-dyn.prod-infinitum.com.mx	46	2014-09-19	46	2014-09-19
86	296	5	32	29.35	4000	0.9	80	0.1	0.64	0.9	0.58	2073.6	60860.16	1	187.175.59.32	dsl-187-175-59-32-dyn.prod-infinitum.com.mx	46	2014-09-19	0	1970-01-01
87	297	2	3	98.88	1150	0.9	80	0.1	0.9663	0.95	0.92	1002.85	99161.48	1	187.175.59.32	dsl-187-175-59-32-dyn.prod-infinitum.com.mx	46	2014-09-19	46	2014-09-19
90	298	2	0	49	1800	0.9	80	0.1	1	0.9	0.9	1458	71442	1	189.133.102.205	dsl-189-133-102-205-dyn.prod-infinitum.com.mx	41	2014-09-22	41	2014-09-22
91	301	2	25	93.92	1500	0.9	80	0.1	0.7188	0.95	0.68	973.01	91384.89	1	187.175.38.210	dsl-187-175-38-210-dyn.prod-infinitum.com.mx	46	2014-09-24	46	2014-09-24
93	307	2	13	121	1060	0.9	80	0.1	0.8538	0.9	0.77	733.03	88696.6	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-26	46	2014-09-26
94	310	2	12	87.98	810	0.9	80	0.1	0.865	1	0.87	700.65	61643.19	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-26	46	2014-09-26
95	313	1	20	33.79	4500	0.9	80	0.1	0.775	0.85	0.66	2519.72	85141.3	1	189.133.130.242	dsl-189-133-130-242-dyn.prod-infinitum.com.mx	41	2014-09-27	41	2014-09-27
96	327	2	3	181.52	1300	0.9	80	0.1	0.9663	0.95	0.92	1133.65	205780.66	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	46	2014-09-28	0	1970-01-01
97	331	5	25	300	800	0.9	80	0.1	0.7188	0.85	0.61	415.44	124631.25	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	46	2014-09-28	46	2014-09-28
98	336	2	11	122.83	1360	0.9	80	0.1	0.8763	0.9	0.79	965.28	118564.97	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	46	2014-09-29	46	2014-09-29
99	337	5	34	429.31	1050	0.9	80	0.1	0.6175	0.9	0.56	525.18	225466.64	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	46	2014-09-29	46	2014-09-29
108	338	1	0	256.62	4000	0.9	80	0.1	1	0.8	0.8	2560	656947.2	1	189.133.93.222	dsl-189-133-93-222-dyn.prod-infinitum.com.mx	41	2014-10-02	41	2014-10-02
109	338	1	0	0	5000	0.9	80	0.1	0	0.65	0	0	0	1	189.133.93.222	dsl-189-133-93-222-dyn.prod-infinitum.com.mx	41	2014-10-02	0	1970-01-01
100	341	2	20	186.4	1150	0.9	80	0.1	0.775	0.9	0.7	721.91	134564.49	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-09-30	46	2014-09-30
101	342	2	6	77	643.5	0.9	80	0.1	0.9325	1	0.93	600.06	46204.91	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	46	2014-10-01
102	343	2	14	85.79	1025.8	0.9	80	0.1	0.8425	0.9	0.76	700.03	60055.71	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	46	2014-10-01
103	344	2	25	47.65	1350	0.9	80	0.1	0.7188	0.85	0.61	701.05	33405.07	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	46	2014-10-01
104	349	5	5	73.23	1530	0.9	80	0.1	0.9438	0.95	0.9	1303.15	95429.94	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	46	2014-10-01
105	350	2	2	125.67	1100	0.9	80	0.1	0.9775	0.95	0.93	970.41	121951.82	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	46	2014-10-01
106	351	1	40	46.53	900	0.9	80	0.1	0.55	0.65	0.36	209.14	9731.17	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	46	2014-10-01	46	2014-10-06
107	352	2	15	247.92	2700	0.9	80	0.1	0.8313	0.9	0.75	1817.94	450704.61	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	46	2014-10-01
110	356	2	5	58.43	2227	0.9	80	0.1	0.9438	0.9	0.85	1702.4	99471.37	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-02	46	2014-10-02
111	358	2	1	169.2	1714	0.9	80	0.1	0.9888	1	0.99	1694.72	286746.2	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	46	2014-10-02	46	2014-10-05
113	359	1	0	29.55	2800	0.9	80	0.1	1	0.9	0.9	2268	67019.4	1	189.133.87.176	dsl-189-133-87-176-dyn.prod-infinitum.com.mx	41	2014-10-06	41	2014-10-06
117	360	2	18	122.94	2350	0.9	80	0.1	0.7975	0.8	0.64	1199.44	147459.15	1	187.237.107.33	customer-187-237-107-33.uninet-ide.com.mx	35	2014-10-07	35	2014-10-10
112	361	2	2	58.91	1263	0.9	80	0.1	0.9775	0.9	0.88	1000.01	58910.7	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	46	2014-10-05	46	2014-10-05
114	364	2	1	192.71	4150	0.9	80	0.1	0.9888	1	0.99	4103.31	790749.35	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	46	2014-10-06	46	2014-10-06
115	365	2	33	64.71	4000	0.9	80	0.1	0.6288	0.9	0.57	2037.15	131823.98	1	187.175.37.69	dsl-187-175-37-69-dyn.prod-infinitum.com.mx	46	2014-10-07	46	2014-10-07
122	368	2	0	245.36	6113	0.9	80	0.1	1	0.75	0.75	3438.56	843685.7	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	39	2014-10-12	0	1970-01-01
139	370	1	30	37.66	1500	0.9	80	0.1	0.6625	0.65	0.43	419.86	15811.9	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	41	2014-10-30	41	2014-10-31
121	373	5	40	394.53	2000	0.9	80	0.1	0.55	0.8	0.44	704	277749.12	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	46	2014-10-12	46	2014-10-16
130	378	2	0	72.74	800	0.9	80	0.1	1	0.65	0.65	338	24586.12	1	189.133.88.29	dsl-189-133-88-29-dyn.prod-infinitum.com.mx	41	2014-10-20	41	2014-10-20
123	379	2	14	74.57	2750	0.9	80	0.1	0.8425	0.9	0.76	1876.67	139943.19	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	46	2014-10-14	46	2014-10-14
124	381	2	20	104.03	2500	0.9	80	0.1	0.775	0.95	0.74	1748.59	181906.21	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	46	2014-10-14	46	2014-10-14
125	383	2	4	71.25	4050	0.9	80	0.1	0.955	1	0.96	3867.75	275577.19	1	189.236.224.209	dsl-189-236-224-209-dyn.prod-infinitum.com.mx	46	2014-10-14	46	2014-10-14
126	384	1	0	281.73	3540	0.9	80	0.1	1	0.9	0.9	2867.4	807832.6	1	189.133.131.253	dsl-189-133-131-253-dyn.prod-infinitum.com.mx	41	2014-10-16	41	2014-10-16
128	385	2	10	125.93	2500	0.9	80	0.1	0.8875	0.9	0.8	1797.19	226319.82	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	46	2014-10-16	46	2014-10-16
127	386	2	32	295.29	3000	0.9	80	0.1	0.64	0.8	0.51	1228.8	362852.35	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	46	2014-10-16	0	1970-01-01
129	388	2	0	144	1000	0.9	80	0.1	1	1	1	1000	144000	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	46	2014-10-18	46	2014-10-18
142	392	1	2	183.97	2000	0.9	80	0.1	0.9775	0.85	0.83	1412.49	259855.33	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	41	2014-11-05	41	2014-11-05
132	395	2	2	252.06	4090	0.9	80	0.1	0.9775	1	0.98	3997.98	1007729.58	1	187.175.69.209	dsl-187-175-69-209-dyn.prod-infinitum.com.mx	46	2014-10-22	46	2014-10-22
133	403	2	24	78.28	2800	0.9	80	0.1	0.73	0.85	0.62	1476.79	115603.12	1	187.175.7.239	dsl-187-175-7-239-dyn.prod-infinitum.com.mx	46	2014-10-26	46	2014-10-26
134	404	4	15	87.55	3500	0.9	80	0.1	0.8313	1	0.83	2909.38	254715.78	1	187.175.67.30	dsl-187-175-67-30-dyn.prod-infinitum.com.mx	46	2014-10-26	46	2014-11-09
137	405	2	34	111.46	831	0.9	80	0.1	0.6175	0.85	0.52	370.75	41323.29	1	187.175.33.11	dsl-187-175-33-11-dyn.prod-infinitum.com.mx	46	2014-10-26	46	2014-10-31
136	407	2	1	174.5	1020	0.9	80	0.1	0.9888	1	0.99	1008.53	175987.61	1	187.175.2.78	dsl-187-175-2-78-dyn.prod-infinitum.com.mx	46	2014-10-26	46	2014-10-26
138	412	1	15	720	1500	0.9	80	0.1	0.8313	1	0.83	1246.88	897750	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	41	2014-10-29	41	2014-10-30
140	414	2	13	102	1000	0.9	80	0.1	0.8538	0.95	0.81	770.51	78591.96	1	187.175.62.45	dsl-187-175-62-45-dyn.prod-infinitum.com.mx	46	2014-11-02	46	2014-11-02
141	418	2	40	130.66	4200	0.9	80	0.1	0.55	0.85	0.47	1668.98	218068.27	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	46	2014-11-04	46	2014-11-04
143	419	2	0	300	5500	0.9	80	0.1	1	0.85	0.85	3973.75	1192125	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	41	2014-11-05	0	1970-01-01
144	423	2	27	29.19	1400	0.9	80	0.1	0.6963	0.9	0.63	789.55	23046.89	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	46	2014-11-05	46	2014-11-05
145	428	2	29	96.04	1500	0.9	80	0.1	0.6738	0.9	0.61	818.61	78618.94	1	187.175.68.25	dsl-187-175-68-25-dyn.prod-infinitum.com.mx	46	2014-11-11	46	2014-11-11
146	436	2	0	142.2	3000	0.9	80	0.1	1	1	1	3000	426600	1	189.236.202.152	dsl-189-236-202-152-dyn.prod-infinitum.com.mx	46	2014-11-17	46	2014-12-01
147	441	2	15	266.78	3500	0.9	80	0.1	0.8313	0.95	0.79	2625.71	700487.16	1	189.236.225.217	dsl-189-236-225-217-dyn.prod-infinitum.com.mx	46	2014-11-23	46	2014-12-11
148	442	2	7	155.62	2650	0.9	80	0.1	0.9213	0.95	0.88	2203.28	342875.14	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-11-23	46	2014-12-04
149	443	2	69	94.8	5800	0.9	80	0.1	0.2238	0.85	0.19	937.62	88886.79	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	46	2014-11-23	46	2014-11-23
161	444	5	1	97.77	2030	0.9	80	0.1	0.9888	1	0.99	2007.16	196240.28	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	46	2014-12-01	46	2014-12-01
151	445	2	5	112.94	940	0.9	80	0.1	0.9438	0.9	0.85	718.57	81155.44	1	187.175.32.250	dsl-187-175-32-250-dyn.prod-infinitum.com.mx	46	2014-11-26	46	2014-11-26
152	447	2	62	44.64	2990	0.9	80	0.1	0.3025	0.75	0.23	508.77	22711.37	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-26	46	2014-11-26
153	451	2	10	230.57	2350	0.9	80	0.1	0.8875	0.9	0.8	1689.36	389514.87	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-27	46	2014-11-27
154	452	2	21	169	4300	0.9	80	0.1	0.7638	0.85	0.65	2372.78	400999.87	1	187.175.34.7	dsl-187-175-34-7-dyn.prod-infinitum.com.mx	46	2014-11-27	46	2014-12-25
155	453	2	10	103.64	2800	0.9	80	0.1	0.8875	0.9	0.8	2012.85	208611.77	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-27	46	2014-11-27
156	456	1	0	182.56	5000	0.9	80	0.1	1	0.9	0.9	4050	739368	1	189.133.110.37	dsl-189-133-110-37-dyn.prod-infinitum.com.mx	41	2014-11-28	41	2014-11-28
157	458	2	5	106.27	920	0.9	80	0.1	0.9438	0.9	0.85	703.28	74737.83	1	187.175.59.61	dsl-187-175-59-61-dyn.prod-infinitum.com.mx	46	2014-11-30	46	2014-11-30
158	459	2	5	93.36	1000	0.9	80	0.1	0.9438	0.9	0.85	764.44	71367.89	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	46	2014-11-30	46	2014-11-30
159	460	2	5	101.73	1000	0.9	80	0.1	0.9438	0.9	0.85	764.44	77766.23	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	46	2014-11-30	46	2014-11-30
160	462	2	28	258	3850	0.9	80	0.1	0.685	0.9	0.62	2136.17	551132.51	1	189.236.200.13	dsl-189-236-200-13-dyn.prod-infinitum.com.mx	46	2014-12-01	46	2014-12-01
162	463	5	1	104.45	2030	0.9	80	0.1	0.9888	1	0.99	2007.16	209648.12	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	46	2014-12-01	46	2014-12-01
163	472	5	27	29.19	1800	0.9	80	0.1	0.6963	0.9	0.63	1015.13	29631.72	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	46	2014-12-04
164	473	5	3	1050	4575	0.9	80	0.1	0.9663	0.95	0.92	3989.59	4189065.15	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	46	2014-12-04
165	474	2	6	47.65	5800	0.9	80	0.1	0.9325	0.95	0.89	4881.17	232587.81	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	46	2014-12-04
166	475	2	6	47.65	5800	0.9	80	0.1	0.9325	0.95	0.89	4881.17	232587.81	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	0	1970-01-01
167	480	2	46	96	3000	0.9	80	0.1	0.4825	0.85	0.41	1045.82	100398.6	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	46	2014-12-06	46	2014-12-06
168	485	2	14	63	2005	0.9	80	0.1	0.8425	0.9	0.76	1368.26	86200.51	1	189.243.88.59	dsl-189-243-88-59-dyn.prod-infinitum.com.mx	46	2014-12-08	46	2014-12-24
169	490	1	0	108.5	2000	0.9	80	0.1	1	0.85	0.85	1445	156782.5	1	189.133.116.175	dsl-189-133-116-175-dyn.prod-infinitum.com.mx	41	2014-12-12	41	2014-12-12
170	496	2	1	187.7	2530	0.9	80	0.1	0.9888	1	0.99	2501.54	469538.59	1	189.236.202.15	dsl-189-236-202-15-dyn.prod-infinitum.com.mx	46	2014-12-16	46	2014-12-16
171	500	1	0	756.77	6000	0.9	80	0.1	1	0.9	0.9	4860	3677902.2	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	41	2014-12-18	41	2014-12-18
172	506	2	22	102.38	1150	0.9	80	0.1	0.7525	0.9	0.68	700.95	71763.64	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	46	2015-01-04	46	2015-01-04
173	508	2	24	134.2	1100	0.9	80	0.1	0.73	0.9	0.66	650.43	87287.71	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	46	2015-01-04	46	2015-01-04