29	130	LOTE 37,MZ 1, CLUSTER 2	166.5	1	1	1	1	1	1	3497	100	582250.5	1	1	187.165.201.111	187-165-201-111.static.axtel.net	50	2014-07-19	0	1970-01-01
30	132	TOTAL	225	1	1	1	1	1	1	2281	100	513225	1	1	189.236.11.251	dsl-189-236-11-251-dyn.prod-infinitum.com.mx	47	2014-07-24	47	2014-07-24
34	133	UNICA	408.15	1	1	1	1	1	1	800	100	326520	1	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	41	2014-07-30	41	2014-08-04
36	138	TOTAL	0	1	1	1	1	1	0	0	100	0	1	1	189.133.89.211	dsl-189-133-89-211-dyn.prod-infinitum.com.mx	58	2014-08-01	0	1970-01-01
37	136	total	250	1	1	1	1	1	1	1221	100	305250	1	1	187.175.60.50	dsl-187-175-60-50-dyn.prod-infinitum.com.mx	46	2014-08-01	46	2014-08-01
38	137	UNICA	37	1	1	1	1	1	1	5344	100	197728	1	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	41	2014-08-02	41	2014-08-02
40	142	Total	184	1	1	1	1	0.9	0.9	90	100	16560	1	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	46	2014-08-04	46	2014-08-04
41	143	total	332	1	1	1	1	0.9	0.9	90	100	29880	1	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	46	2014-08-04	0	1970-01-01
42	144	TOTAL	144	1	1	1	1	0.9	0.9	90	100	12960	1	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	46	2014-08-04	0	1970-01-01
43	145	total	2541.53	0.7	0.85	1	1	0.85	0.51	50.58	100	128550.59	1	1	189.243.89.9	dsl-189-243-89-9-dyn.prod-infinitum.com.mx	46	2014-08-04	46	2014-08-04
44	146	total	4657.6	0.41	0.7	1	1	0.7	0.2	20.09	100	93571.18	1	1	189.243.89.9	dsl-189-243-89-9-dyn.prod-infinitum.com.mx	46	2014-08-04	46	2014-08-04
45	140	TOTAL	105	1	1	1	1	1	1	2617	100	274785	1	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	41	2014-08-04	41	2014-08-15
47	147	TOTAL	10000	0.7	0.9	1	1	0.8	0.5	10.08	100	100800	1	1	189.243.89.9	dsl-189-243-89-9-dyn.prod-infinitum.com.mx	46	2014-08-04	46	2014-08-04
48	148	Total	786.44	0.7	0.85	1	1	0.85	0.51	101.15	100	79548.41	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-04	46	2014-08-04
49	149	Total	4604.64	0.41	0.7	1	1	0.7	0.2	20.09	100	92507.22	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-04	46	2014-08-04
50	141	Total	326.79	0.96	1	1	1	0.95	0.91	456	100	149016.24	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-04	46	2014-08-04
51	152	total	150	1	1	1	1	1	1	400	100	60000	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-05	0	1970-01-01
52	153	TOTAL	150	1	1	1	1	1	1	400	100	60000	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-05	0	1970-01-01
53	154	total	259.4	0.87	0.9	1	1	0.85	0.67	199.67	100	51794.4	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-05	46	2014-08-05
54	155	total	288	1	1	1	1	1	1	300	100	86400	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-05	0	1970-01-01
55	151	total	635.31	0.8	0.8	1	1	0.9	0.58	115.2	100	73187.71	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-05	46	2014-08-05
56	156	total	279.6	1	1	1	1	1	1	500	100	139800	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-05	0	1970-01-01
57	157	total	533.79	0.8	0.8	1	1	0.8	0.51	51.2	100	27330.05	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-05	46	2014-08-05
58	159	total	119.32	0.82	0.9	1	1	0.9	0.66	199.26	100	23775.7	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
60	160	total	197.43	0.83	0.9	1	1	0.85	0.63	253.98	100	50143.27	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
61	161	total	4484.5	0.9	0.95	1	1	0.95	0.81	24.37	100	109287.27	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
62	162	Total	4913.1	0.9	0.95	1	1	0.95	0.81	24.37	100	119732.25	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
63	158	Parcial	44045	1.12	1	1	1	1	1.12	224	100	9866080	1	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-07
64	163	parcial	44045	1.12	1	1	1	1	1.12	224	100	9866080	1	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-07
65	164	total	820.48	0.7	0.85	1	1	0.85	0.51	101.15	100	82991.55	1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	46	2014-08-06	0	1970-01-01
66	165	total	777.96	0.7	0.85	1	1	0.85	0.51	101.15	100	78690.65	1	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
67	166	total	2541.54	0.78	0.8	1	1	0.8	0.5	49.92	100	126873.68	1	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
68	168	TOTAL	759.77	0.78	0.8	1	1	0.8	0.5	99.84	100	75855.44	1	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
69	169	total	777.6	0.78	0.8	1	1	0.8	0.5	99.84	100	77635.58	1	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	46	2014-08-06	46	2014-08-06
70	170	total	938.03	0.9	0.9	1	1	1	0.81	243	100	227941.29	1	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	9	2014-08-06	0	1970-01-01
72	172	TOTAL	172.89	2	1	0.8	1	1	1.6	158.4	100	27385.78	1	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	46	2014-08-07	46	2014-08-07
73	173	total	106.34	2	1	0.8	1	1	1.6	160	100	17014.4	1	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	46	2014-08-07	46	2014-08-07
74	174	total	73.08	2.5	1	0.6	1	1	1.5	150	100	10962	1	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	46	2014-08-07	46	2014-08-07
75	175	total	1045.92	1	1	1	1	1	1	100	100	104592	1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-07	0	1970-01-01
76	176	total	800	0.9	1	1	1	1	0.9	180	100	144000	1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-07	0	1970-01-01
77	177	total	400	0.9	1	1	1	1	0.9	180	100	72000	1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-07	0	1970-01-01
78	178	total	498.2	0.9	1	1	1	1	0.9	180	100	89676	1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-07	0	1970-01-01
79	179	total	200	0.84	0.9	1	1	1	0.76	302.4	100	60480	1	1	187.175.66.193	dsl-187-175-66-193-dyn.prod-infinitum.com.mx	46	2014-08-07	46	2014-08-18
80	180	total	956.35	1.2	1	1	1	1	1.2	120	100	114762	1	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	46	2014-08-07	46	2014-08-12
81	181	total	300	0.78	0.8	1	1	0.8	0.5	99.84	100	29952	1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-08	46	2014-08-08
83	182	total	107.9	0.78	0.85	0.6	1	0.85	0.34	101.44	100	10945.38	1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-08	46	2014-08-08
84	184	total	222	1	1	1	1	1	1	500	100	111000	1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-09	0	1970-01-01
85	183	total	98	1	0.95	1	1	1	0.95	1768.9	100	173352.2	1	1	189.133.84.192	dsl-189-133-84-192-dyn.prod-infinitum.com.mx	52	2014-08-09	52	2014-08-09
89	187	total	1128.01	1.47	1	1	1	1	1.47	132.3	100	149235.72	1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-10	46	2014-08-10
90	188	total	1128.01	1.47	1	1	1	1	1.47	132.3	100	149235.72	1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	46	2014-08-10	46	2014-08-10
91	191	TOTAL	8724.05	0.9	0.95	1	1	1	0.86	256.5	100	2237718.83	1	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	46	2014-08-12	46	2014-08-12
92	190	UNICA	105	1	1	1	1	1	1	800	100	84000	1	1	189.133.132.209	dsl-189-133-132-209-dyn.prod-infinitum.com.mx	41	2014-08-12	0	1970-01-01
93	193	total	0	0.8	1	1	1	1	0	0	100	0	1	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	46	2014-08-12	0	1970-01-01
94	198	UNICA	80.3	1	1	1	1	1	1	800	100	64240	1	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	41	2014-08-15	41	2014-08-15
95	203	TOTAL	787.15	1	1	1	1	1	1	1000	100	787150	1	1	187.175.37.226	dsl-187-175-37-226-dyn.prod-infinitum.com.mx	46	2014-08-20	46	2014-08-20
96	202	100	115	1	0.9	1	1	1	0.9	7095.6	100	815994	1	1	189.133.136.0	189.133.136.0	52	2014-08-20	52	2014-08-20
97	206	TOTAL	133	0.95	1	1	1	1	0.95	1083	100	144039	1	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	46	2014-08-21	46	2014-08-28
100	205	total	400	0.95	0.8	1	1	0.8	0.61	121.6	100	48640	1	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	46	2014-08-21	46	2014-08-28
101	210	Total	68.3	1	0.8	1	1	0.95	0.76	4114.64	100	281009.34	1	1	189.236.254.45	dsl-189-236-254-45-dyn.prod-infinitum.com.mx	52	2014-08-25	52	2014-09-02
102	197	UNICA	299.1	1	1	1	1	1	1	700	100	209370	1	1	189.133.88.15	dsl-189-133-88-15-dyn.prod-infinitum.com.mx	41	2014-08-25	41	2014-08-27
103	211	TOTAL	8900	1	1	1	1	1	1	70	100	623000	1	1	187.175.1.141	dsl-187-175-1-141-dyn.prod-infinitum.com.mx	46	2014-08-25	46	2014-08-25
104	212	TOTAL	57.09	1	0.85	0.8	1	0.9	0.61	306	100	17469.54	1	1	187.175.1.141	dsl-187-175-1-141-dyn.prod-infinitum.com.mx	46	2014-08-25	46	2014-08-25
105	214	TOTAL	3150.31	0.8	0.85	1	1	0.85	0.58	46.24	100	145670.33	1	1	189.243.89.154	dsl-189-243-89-154-dyn.prod-infinitum.com.mx	46	2014-08-26	46	2014-08-26
106	215	TOTAL	1091.7	1.3	1	1	1	1	1.3	130	100	141921	1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	46	2014-08-26	46	2014-08-26
107	216	TOTAL	846.5	0.98	0.95	1	1	0.95	0.88	176.89	100	149737.39	1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	46	2014-08-26	46	2014-08-26
108	217	TOTAL	392	0.93	0.85	1	1	0.85	0.67	201.58	100	79019.36	1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	46	2014-08-26	46	2014-08-26
109	218	TOTAL	179.58	1.5	1	1	1	1	1.5	150	100	26937	1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	46	2014-08-26	46	2014-08-26
110	219	TOTAL	52.19	0.9	0.85	1	1	1	0.77	306	100	15970.14	1	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	46	2014-08-26	46	2014-09-03
112	213	Total	93.5	1	0.9	1	1	1	0.9	5391	24	120974.04	1	1	189.236.71.216	dsl-189-236-71-216-dyn.prod-infinitum.com.mx	52	2014-08-27	0	1970-01-01
113	221	TOTAL	139.88	0.91	0.9	1	1	0.85	0.7	208.85	100	29213.94	1	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	46	2014-08-27	46	2014-08-27
114	207	TOTAL	800	1	1	1	1	1	1	400	100	320000	1	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	46	2014-08-28	0	1970-01-01
115	222	TOTAL	250	0.98	0.95	1	1	0.95	0.88	1017.12	100	254280	1	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	46	2014-08-28	46	2014-08-28
116	223	TOTAL	5000	0.9	0.9	1	1	0.9	0.73	29.16	100	145800	1	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-29	0	1970-01-01
117	224	UNICA	270	1	1	1	1	1	1	600	100	162000	1	1	189.133.88.15	dsl-189-133-88-15-dyn.prod-infinitum.com.mx	41	2014-08-29	0	1970-01-01
118	226	TOTAL	100.38	0.8	0.8	0.8	1	0.8	0.41	1984.51	100	199205.11	1	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-29	46	2014-08-29
119	227	TOTAL	131.02	1	1	1	1	1	1	800	100	104816	1	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-29	0	1970-01-01
120	228	TOTAL	129.78	0.8	0.9	1	1	0.85	0.61	183.6	100	23827.61	1	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-29	0	1970-01-01
121	229	TOTAL	127.75	0.8	0.9	1	1	0.85	0.61	183.6	100	23454.9	1	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-29	0	1970-01-01
122	230	TOTAL	127.75	0.9	0.85	1	1	0.8	0.61	183.6	100	23454.9	1	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-29	46	2014-08-29
123	232	TOTAL	15000	1	1	1	1	1	1	20	100	300000	1	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	46	2014-08-30	0	1970-01-01
124	233	TOTAL	5000	1.24	1	1	1	1	1.24	24.8	100	124000	1	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	46	2014-08-30	46	2014-09-02
125	234		2679.9	0.9	1	1	1	1	0.9	54	100	144714.6	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-08-31	9	2014-08-31
126	235	1	300	1	1	1	1	1	1	200	100	60000	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-08-31	0	1970-01-01
127	236	1	5039.8	1	1	1	1	0.8	0.8	8	100	40318.4	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-08-31	9	2014-08-31
128	237	0.9	138	0.9	0.9	1	1	0.8	0.65	453.6	100	62596.8	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-08-31	9	2014-08-31
130	225	UNICA	167	0.95	1	1	1	1	0.95	1039.3	100	173563.1	1	1	187.175.26.248	dsl-187-175-26-248-dyn.prod-infinitum.com.mx	41	2014-09-01	41	2014-09-01
131	242	100	392	1	1	1	1	0.95	0.95	76	100	29792	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-01	9	2014-09-01
134	244	TOTAL	131.46	0.8	0.8	1	1	0.8	0.51	1053.7	100	138519.4	1	1	189.243.88.85	dsl-189-243-88-85-dyn.prod-infinitum.com.mx	46	2014-09-01	46	2014-09-01
136	248	1	1939.91	1	0.9	1	1	0.9	0.81	32.4	100	62853.08	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-02	9	2014-09-02
137	249	TOTAL	37.41	1	1	0.6	1	1	0.6	240	100	8978.4	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-02	9	2014-09-02
138	247	TOTAL	44.39	1	1	0.6	1	1	0.6	240	100	10653.6	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-02	9	2014-09-02
139	251	TOTAL	260	1	1	1	1	1	1	200	100	52000	1	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	46	2014-09-02	0	1970-01-01
140	253	TOTAL	2642.25	1	0.95	1	1	0.95	0.9	54.15	100	143077.84	1	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	46	2014-09-03	46	2014-09-03
141	254	TOTAL	10428.44	1	1	1	1	1	1	10	100	104284.4	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-03	9	2014-09-03
142	260	TOTAL	200.4	1	1	1	1	1	1	200	100	40080	1	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	46	2014-09-03	46	2014-09-03
143	261	TOTAL	108.35	1	1	1	1	1	1	200	100	21670	1	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	46	2014-09-03	0	1970-01-01
144	262	TOTAL	60000	1	1	1	1	1	1	20	100	1200000	1	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	46	2014-09-03	46	2014-09-03
145	252	TOTAL	131	1	1	1	1	1	1	3452	100	452212	1	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	46	2014-09-03	46	2014-09-03
146	271	UNICA	56	0.75	1	1	1	1	0.75	6300.75	100	352842	1	1	189.236.196.242	dsl-189-236-196-242-dyn.prod-infinitum.com.mx	41	2014-09-04	41	2014-09-11
147	273	TOTAL	57.77	1	1	0.6	1	1	0.6	2957.4	100	170849	1	1	189.236.225.44	dsl-189-236-225-44-dyn.prod-infinitum.com.mx	46	2014-09-04	46	2014-09-04
148	263	TOTAL	71821.31	0.5	0.65	1	1	0.65	0.21	1.48	100	106295.54	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-04	9	2014-09-04
149	241	TOTAL	241.69	0.9	0.9	1	1	1	0.81	567	100	137038.23	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-04	9	2014-09-04
150	239	TOTAL	243.71	0.8	0.9	1	1	1	0.72	504	100	122829.84	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-04	9	2014-09-04
152	278	TOTAL	125	1	1	1	1	1	1	1030	100	128750	1	1	189.243.90.215	dsl-189-243-90-215-dyn.prod-infinitum.com.mx	46	2014-09-07	0	1970-01-01
153	279	TOTAL LOTE 2	607.5	1	0.9	1	1	0.8	0.72	216	100	131220	1	1	187.175.63.196	dsl-187-175-63-196-dyn.prod-infinitum.com.mx	46	2014-09-08	46	2014-09-08
154	280	total	292.4	1	1	1	1	1	1	500	100	146200	1	1	189.236.226.95	dsl-189-236-226-95-dyn.prod-infinitum.com.mx	46	2014-09-08	0	1970-01-01
155	268	TOTAL	10999.66	1	1	1	1	1	1	10	100	109996.6	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-08	9	2014-09-21
156	269	TOTAL	25115	1.1	1	1	1	1	1.1	11	100	276265	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-08	9	2014-09-08
157	276	TOTAL	21999.34	0.9	1	1	1	1	0.9	9	100	197994.06	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-08	9	2014-09-21
158	281	TOTAL	3041	1	1	1	1	1	1	100	100	304100	1	1	189.236.226.95	dsl-189-236-226-95-dyn.prod-infinitum.com.mx	46	2014-09-08	46	2014-09-08
159	274	UNICA	374	1	1	1	1	1	1	300	100	112200	1	1	189.236.196.242	dsl-189-236-196-242-dyn.prod-infinitum.com.mx	41	2014-09-09	41	2014-09-09
