29	130	LOTE 37,MZ 1, CLUSTER 2	166.5	1	1	1	1	1	1	3497	100	582250.5	1	1	187.165.201.111	187-165-201-111.static.axtel.net	50	2014-07-19	0	1970-01-01
160	258	TOTAL	77.99	0.9	0.85	0.8	1	0.85	0.52	416.16	100	32456.32	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-09	9	2014-09-09
162	282	total	253.89	1	1	1	1	1	1	900	100	228501	1	1	103.25.58.14	103.25.58.14	46	2014-09-09	0	1970-01-01
163	243	TOTAL	11847	0.6	0.65	1	1	0.65	0.25	7.61	100	90155.67	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-09	9	2014-09-09
165	245	TOTAL	11847	0.7	0.65	1	0.95	0.65	0.28	5.62	100	66580.14	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-09	9	2014-09-10
166	264	TOTAL	706.91	0.98	1	1	1	1	0.98	98	100	69277.18	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-10	9	2014-09-10
167	285	TOTAL	762.69	1	1	1	1	1	1	300	100	228807	1	1	103.25.58.14	103.25.58.14	46	2014-09-10	46	2014-09-10
168	275	UNICA	2000	1	1	1	1	1	1	500	100	1000000	1	1	189.236.196.242	dsl-189-236-196-242-dyn.prod-infinitum.com.mx	41	2014-09-11	0	1970-01-01
169	286	TOTAL	291.23	1	1	1	1	1	1	200	100	58246	1	1	189.243.90.252	dsl-189-243-90-252-dyn.prod-infinitum.com.mx	46	2014-09-11	0	1970-01-01
170	287	TOTAL	2381.93	0.8	0.8	1	1	0.8	0.51	102.4	100	243909.63	1	1	189.243.90.252	dsl-189-243-90-252-dyn.prod-infinitum.com.mx	46	2014-09-11	46	2014-09-11
171	289	TOTAL	180	1	1	1	1	1	1	100	100	18000	1	1	189.243.90.252	dsl-189-243-90-252-dyn.prod-infinitum.com.mx	46	2014-09-11	0	1970-01-01
172	291	TOTAL	113.38	1.12	1	1	1	1	1.12	3673.6	100	416512.77	1	1	187.175.56.100	dsl-187-175-56-100-dyn.prod-infinitum.com.mx	46	2014-09-14	46	2014-09-14
173	292	UNICA	540	1	1	1	1	1	1	400	100	215998.4	1	1	189.133.107.14	dsl-189-133-107-14-dyn.prod-infinitum.com.mx	41	2014-09-16	0	1970-01-01
174	283	TOTAL	1361.5	1	1	1	1	1	1	400	100	544600	1	1	189.243.89.189	dsl-189-243-89-189-dyn.prod-infinitum.com.mx	46	2014-09-16	46	2014-09-24
175	288	UNICA	116	1	0.8	1	1	1	0.8	3326.4	100	385862.4	1	1	189.133.126.228	dsl-189-133-126-228-dyn.prod-infinitum.com.mx	41	2014-09-17	41	2014-09-17
176	295	TOTAL	750	1	0.85	1	1	0.85	0.72	144.5	100	108375	1	1	187.175.59.32	dsl-187-175-59-32-dyn.prod-infinitum.com.mx	46	2014-09-19	46	2014-09-19
177	296	TOTAL	96	1	1	1	1	1	1	500	100	48000	1	1	187.175.59.32	dsl-187-175-59-32-dyn.prod-infinitum.com.mx	46	2014-09-19	0	1970-01-01
178	297	TOTAL	10966.44	0.9	0.95	1	1	0.9	0.77	15.39	100	168773.51	1	1	187.175.59.32	dsl-187-175-59-32-dyn.prod-infinitum.com.mx	46	2014-09-19	46	2014-09-19
179	293	UNICA	42	1	1	1	1	1	1	3280	100	137760	1	1	189.133.102.205	dsl-189-133-102-205-dyn.prod-infinitum.com.mx	41	2014-09-21	41	2014-09-21
180	294	UNICA	407	1	1	1	1	1	1	100	100	40700	1	1	189.133.102.205	dsl-189-133-102-205-dyn.prod-infinitum.com.mx	41	2014-09-22	0	1970-01-01
181	298	UNICA	1463.94	0.73	1	1	0.9	0.75	0.49	246.38	100	360685.54	1	1	189.133.102.205	dsl-189-133-102-205-dyn.prod-infinitum.com.mx	41	2014-09-22	41	2014-09-22
184	301	TOTAL	724	0.95	0.8	1	1	0.8	0.61	304	100	220096	1	1	187.175.38.210	dsl-187-175-38-210-dyn.prod-infinitum.com.mx	46	2014-09-24	46	2014-09-24
185	300	TOTAL 	9262.25	0.89	0.95	1	1	0.95	0.8	16.06	100	148751.74	1	1	189.243.89.189	dsl-189-243-89-189-dyn.prod-infinitum.com.mx	46	2014-09-24	46	2014-09-24
186	302	TOTAL	1574.11	0.95	1	1	1	1	0.95	95	100	149540.45	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-25	46	2014-09-25
187	303	TOTAL	141.6	1	1	1	1	1	1	500	100	70800	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-25	0	1970-01-01
188	304	TOTAL	400	1	1	1	1	1	1	200	100	80000	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-25	0	1970-01-01
189	305	TOTAL	233.3	1	1	1	1	1	1	200	100	46660	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-25	0	1970-01-01
190	306	TOTAL	262.2	1	1	1	1	1	1	200	100	52440	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-25	0	1970-01-01
191	240	TOTAL	1180.66	1	0.65	1	0.95	0.65	0.4	120.41	100	142163.27	1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	9	2014-09-25	9	2014-09-25
192	307	TOTAL	225	1	0.95	1	1	0.9	0.86	684	100	153900	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-26	46	2014-09-26
193	308	TOTAL	17399.8	1	1	1	1	1	1	10	100	173998	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-26	46	2014-09-26
194	309	TOTAL	14370.13	1	1	1	1	1	1	30	100	431103.9	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-26	0	1970-01-01
195	310	TOTAL	710	1	1	1	1	1	1	100	100	71000	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-26	0	1970-01-01
196	311	TOTAL	4515	1	1	1	1	1	1	30	100	135450	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-26	0	1970-01-01
197	312	TOTAL	4111.7	1	1	1	1	1	1	30	100	123351	1	1	187.175.36.93	dsl-187-175-36-93-dyn.prod-infinitum.com.mx	46	2014-09-26	0	1970-01-01
198	313	UNICA	264	1	1	1	1	1	1	5150	100	1359600	1	1	189.133.130.242	dsl-189-133-130-242-dyn.prod-infinitum.com.mx	41	2014-09-27	0	1970-01-01
199	314	TOTAL 	1428.6	1	1	1	1	1	1	100	100	142860	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-27	0	1970-01-01
201	316	TOTAL	200.2	1	1	1	1	1	1	500	100	100100	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-27	0	1970-01-01
202	318	TOTAL	1034.46	1	1	1	1	1	1	70	100	72412.2	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-27	0	1970-01-01
203	315	TOTAL	1025.73	1	1	1	1	1	1	70	100	71801.1	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-27	0	1970-01-01
204	319	TOTAL	677	1	1	1	1	1	1	200	100	135400	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-27	0	1970-01-01
205	320	TOTAL	180	1	1	1	1	1	1	200	100	36000	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-27	0	1970-01-01
206	321	TOTAL	200	1	1	1	1	1	1	300	100	60000	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-27	0	1970-01-01
207	322	TOTAL	2076.66	1	1	1	1	1	1	70	100	145366.2	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-27	0	1970-01-01
208	323	TOTAL	1046.59	1	1	1	1	1	1	70	100	73261.3	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-27	0	1970-01-01
209	324	TOTAL	1600	1	1	1	1	1	1	50	100	80000	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-28	0	1970-01-01
210	325	TOTAL	119.56	1	1	1	1	1	1	1000	100	119560	1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	46	2014-09-28	0	1970-01-01
211	326	TOTAL	400	1	1	1	1	1	1	300	100	120000	1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	46	2014-09-28	0	1970-01-01
212	317	TOTAL	24048.5	1	1	1	1	1	1	6	100	144291	1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	46	2014-09-28	46	2014-09-28
213	327	TOTAL	37872	0.9	0.85	1	1	0.95	0.73	14.54	100	550658.88	1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	46	2014-09-28	46	2014-09-28
214	328	TOTAL	4830.75	1	1	1	1	1	1	30	100	144922.5	1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	46	2014-09-28	0	1970-01-01
216	330	TOTAL	515.2	1	1	1	1	1	1	1000	100	515200	1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	46	2014-09-28	0	1970-01-01
217	331	TOTAL	300	1	1	1	1	1	1	1087	100	326100	1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	46	2014-09-28	0	1970-01-01
218	332	TOTAL	68.3	1	1	1	1	1	1	500	100	34150	1	1	187.175.3.29	dsl-187-175-3-29-dyn.prod-infinitum.com.mx	46	2014-09-29	0	1970-01-01
219	333	TOTAL	81.96	1	1	1	1	1	1	500	100	40980	1	1	187.175.3.29	dsl-187-175-3-29-dyn.prod-infinitum.com.mx	46	2014-09-29	0	1970-01-01
220	334	TOTAL	681.84	1	1	1	1	1	1	100	100	68184	1	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	46	2014-09-29	0	1970-01-01
221	335	TOTAL	356.96	1	1	1	1	1	1	100	100	35696	1	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	46	2014-09-29	0	1970-01-01
222	336	TOTAL	242	1	1	1	1	1	1	1000	100	242000	1	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	46	2014-09-29	0	1970-01-01
223	337	TOTAL	571.79	0.9	0.9	1	1	0.85	0.69	688.5	100	393677.42	1	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	46	2014-09-29	46	2014-09-29
225	340	TOTAL	400	1	1	1	1	1	1	900	100	360000	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-09-30	46	2014-09-30
226	341	TOTAL	220.5	1	0.95	1	1	1	0.95	1189.4	100	262262.7	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-09-30	46	2014-09-30
227	342	TOTAL FRACCION A	500	1	1	1	1	1	1	200	100	100000	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	0	1970-01-01
228	343	TOTAL	196.33	1	1	1	1	1	1	200	100	39266	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	0	1970-01-01
229	344	TOTAL	58.14	1	1	1	1	1	1	1000	100	58140	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	0	1970-01-01
230	345	TOTAL	250	1	1	1	1	1	1	400	100	100000	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	0	1970-01-01
231	346	TOTAL	189	1	1	1	1	1	1	400	100	75600	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	0	1970-01-01
232	347	TOTAL	389	0.95	1	1	1	1	0.95	380	100	147820	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	46	2014-10-01
233	348	TOTAL 	361.36	1	1	1	1	1	1	400	100	144544	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	0	1970-01-01
234	349	TOTAL	125	1	1	1	1	1	1	400	100	50000	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	0	1970-01-01
235	350	TOTAL	1269	1	1	1	1	1	1	200	100	253800	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	0	1970-01-01
236	351	TOTAL	2209	1	1	1	1	1	1	200	100	441800	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	0	1970-01-01
237	352	TOTAL	513	1	0.9	1	1	1	0.9	540	100	277020	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-01	46	2014-10-01
239	354	TOTAL	399.92	1	1	1	1	1	1	300	100	119976	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-02	0	1970-01-01
240	355	TOTAL	400	1	1	1	1	1	1	200	100	80000	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-02	0	1970-01-01
241	356	TOTAL	91.6	1	1	1	1	1	1	500	100	45800	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-02	0	1970-01-01
242	357	TOTAL	1046.25	1	1	1	1	1	1	100	100	104625	1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	46	2014-10-02	0	1970-01-01
244	359	UNICA	98.43	1	1	1	1	1	1	700	100	68901	1	1	189.133.135.93	dsl-189-133-135-93-dyn.prod-infinitum.com.mx	41	2014-10-04	41	2014-10-08
245	361	TOTAL	277.5	1	1	1	1	1	1	300	100	83250	1	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	46	2014-10-05	0	1970-01-01
246	358	TOTAL	84.6	1	1	1	1	1	1	500	100	42300	1	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	46	2014-10-05	0	1970-01-01
247	353	TOTAL	242.61	1	1	1	1	1	1	100	100	24261	1	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	46	2014-10-05	0	1970-01-01
248	362	TOTAL	126380	0.92	0.9	1	1	0.85	0.7	7.04	100	889715.2	1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	46	2014-10-05	46	2014-10-06
249	363	TOTAL	400	1	1	1	1	1	1	200	100	80000	1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	46	2014-10-06	0	1970-01-01
250	364	TOTAL	250	1	1	1	1	1	1	1420	100	355000	1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	46	2014-10-06	0	1970-01-01
251	365	TOTAL	71.2	2	1	0.8	1	1	1.6	2716.8	100	193436.16	1	1	187.175.37.69	dsl-187-175-37-69-dyn.prod-infinitum.com.mx	46	2014-10-07	46	2014-10-07
253	360	TOTAL	389.28	1	0.9	1	1	0.9	0.81	81	100	31531.68	1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	35	2014-10-07	35	2014-10-08
256	367	TOTAL	2166.34	1	1	1	1	1	1	60	100	129980.4	1	1	187.175.36.216	dsl-187-175-36-216-dyn.prod-infinitum.com.mx	46	2014-10-09	0	1970-01-01
257	366	TOTAL	1841.38	1	1	1	1	1	1	50	100	92069	1	1	187.175.36.216	dsl-187-175-36-216-dyn.prod-infinitum.com.mx	46	2014-10-09	0	1970-01-01
258	329	TOTAL	27342.7	1	1	1	1	1	1	30	100	820281	1	1	189.236.229.205	dsl-189-236-229-205-dyn.prod-infinitum.com.mx	46	2014-10-10	0	1970-01-01
260	373	TOTAL	847	1	0.85	1	1	0.85	0.72	505.75	100	428370.25	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	46	2014-10-11	46	2014-10-16
262	372	UNICO	30.84	1	1	1	1	1	1	5382	100	165980.88	1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	41	2014-10-11	41	2014-11-05
263	375	TOTAL	7240	0.93	0.95	1	1	0.95	0.84	25.18	100	182303.2	1	1	189.243.88.15	dsl-189-243-88-15-dyn.prod-infinitum.com.mx	46	2014-10-12	46	2014-10-12
264	376	TOTAL	17924.95	1	1	1	1	1	1	10	100	179249.5	1	1	189.243.88.15	dsl-189-243-88-15-dyn.prod-infinitum.com.mx	46	2014-10-12	0	1970-01-01
265	377	TOTAL	3984.54	1	1	1	1	1	1	10	100	39845.4	1	1	189.243.88.15	dsl-189-243-88-15-dyn.prod-infinitum.com.mx	46	2014-10-12	0	1970-01-01
267	368	TOTAL	180.9	0.7	0.85	1	0	1	0	0	0	0	1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	39	2014-10-12	0	1970-01-01
268	379	TOTAL	2573.84	0.9	0.8	1	0.9	0.8	0.52	103.68	100	266855.73	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	46	2014-10-14	46	2014-10-14
269	380	TOTAL	1683.07	1	1	1	1	1	1	100	100	168307	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	46	2014-10-14	0	1970-01-01
270	381	TOTAL	917.49	1	1	1	1	1	1	200	100	183498	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	46	2014-10-14	0	1970-01-01
271	382	TOTAL	883.67	1	1	1	1	1	1	200	100	176734	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	46	2014-10-14	0	1970-01-01
272	383	TOTAL	75	1	1	1	1	1	1	1000	100	75000	1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	46	2014-10-14	0	1970-01-01
273	384	UNICA	630.48	0.98	1	1	1	1	0.98	7700.84	100	4855225.6	1	1	189.133.131.253	dsl-189-133-131-253-dyn.prod-infinitum.com.mx	41	2014-10-16	41	2014-10-16
276	385	TOTAL	783.96	0.9	0.9	1	0.95	0.9	0.69	138.51	100	108586.3	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	46	2014-10-16	46	2014-10-16
278	386	TOTAL	1555.36	1	1	1	1	1	1	200	100	311072	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	46	2014-10-16	0	1970-01-01
279	387	TOTAL	1555.36	1	1	1	1	1	1	200	100	311072	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	46	2014-10-16	0	1970-01-01
280	388	TOTAL	326	1	1	1	1	1	1	600	100	195600	1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	46	2014-10-18	0	1970-01-01
282	390	TOTAL	300	1	1	1	1	1	1	500	100	150000	1	1	187.175.2.233	dsl-187-175-2-233-dyn.prod-infinitum.com.mx	46	2014-10-19	0	1970-01-01
283	391	TOTAL	126	1	1	1	1	1	1	1180	100	148680	1	1	187.175.2.233	dsl-187-175-2-233-dyn.prod-infinitum.com.mx	46	2014-10-19	0	1970-01-01
284	378	UNICA	215.61	0.93	1	1	1	1	0.93	837	100	180465.57	1	1	189.133.88.29	dsl-189-133-88-29-dyn.prod-infinitum.com.mx	41	2014-10-20	41	2014-10-20
286	393	TOTAL	2860.79	1	1	1	1	1	1	30	100	85823.7	1	1	187.175.65.191	dsl-187-175-65-191-dyn.prod-infinitum.com.mx	46	2014-10-21	0	1970-01-01
287	394	TOTAL	1492	1	1	1	1	1	1	100	100	149200	1	1	187.175.65.191	dsl-187-175-65-191-dyn.prod-infinitum.com.mx	46	2014-10-21	0	1970-01-01
288	389	TOTAL	6378	1.05	1	1	1	1	1.05	31.5	100	200907	1	1	187.175.65.191	dsl-187-175-65-191-dyn.prod-infinitum.com.mx	46	2014-10-21	46	2014-10-21
289	396	TOTAL	314.4	1	1	1	1	1	1	300	100	94320	1	1	187.175.69.209	dsl-187-175-69-209-dyn.prod-infinitum.com.mx	46	2014-10-22	0	1970-01-01
290	395	TOTAL	188.6	1	1	1	1	1	1	500	100	94300	1	1	187.175.69.209	dsl-187-175-69-209-dyn.prod-infinitum.com.mx	46	2014-10-22	0	1970-01-01
291	397	TOTAL	591.78	1	1	1	1	1	1	100	100	59178	1	1	189.236.230.167	dsl-189-236-230-167-dyn.prod-infinitum.com.mx	46	2014-10-23	0	1970-01-01
292	398	TOTAL	557.34	1	1	1	1	1	1	100	100	55734	1	1	189.236.230.167	dsl-189-236-230-167-dyn.prod-infinitum.com.mx	46	2014-10-23	0	1970-01-01
293	401	TOTAL	276.25	1	1	1	1	1	1	200	100	55250	1	1	187.175.7.239	dsl-187-175-7-239-dyn.prod-infinitum.com.mx	46	2014-10-26	0	1970-01-01
