29	130	LOTE 37,MZ 1, CLUSTER 2	166.5	1	1	1	1	1	1	3497	100	582250.5	1	1	187.165.201.111	187-165-201-111.static.axtel.net	50	2014-07-19	0	1970-01-01
294	402	TOTAL	133	1	1	1	1	1	1	1000	100	133000	1	1	187.175.7.239	dsl-187-175-7-239-dyn.prod-infinitum.com.mx	46	2014-10-26	0	1970-01-01
295	403	TOTAL	363.46	1	1	1	1	1	1	500	100	181730	1	1	187.175.7.239	dsl-187-175-7-239-dyn.prod-infinitum.com.mx	46	2014-10-26	0	1970-01-01
297	405	TOTAL	7289.64	1	1	1	1	1	1	30	100	218689.2	1	1	189.243.88.179	dsl-189-243-88-179-dyn.prod-infinitum.com.mx	46	2014-10-26	0	1970-01-01
298	406	TOTAL	40	1	1	1	1	1	1	500	100	20000	1	1	189.243.88.179	dsl-189-243-88-179-dyn.prod-infinitum.com.mx	46	2014-10-26	0	1970-01-01
299	407	TOTAL	446.64	1	1	1	1	1	1	400	100	178656	1	1	187.175.2.78	dsl-187-175-2-78-dyn.prod-infinitum.com.mx	46	2014-10-26	0	1970-01-01
300	408	TOTAL	3882.3	1	1	1	1	1	1	500	100	1941150	1	1	187.175.2.78	dsl-187-175-2-78-dyn.prod-infinitum.com.mx	46	2014-10-26	0	1970-01-01
301	410	TOTAL	410	1	1	1	1	1	1	100	100	41000	1	1	189.236.231.28	dsl-189-236-231-28-dyn.prod-infinitum.com.mx	46	2014-10-28	0	1970-01-01
302	411	TOTAL	193.24	1	1	1	1	1	1	300	100	57972	1	1	189.236.231.28	dsl-189-236-231-28-dyn.prod-infinitum.com.mx	46	2014-10-28	0	1970-01-01
304	369	UNICA	247.87	1	1	1	1	1	1	200	100	49574	1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	41	2014-10-30	0	1970-01-01
305	370	UNICA	428.09	1	1	1	1	1	1	300	100	128427	1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	41	2014-10-30	0	1970-01-01
306	412	UNO	4400	1	1	1	1	1	1	400	100	1760000	1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	41	2014-10-30	41	2014-10-30
307	409	UNICA	11310	0.9	1	1	1	1	0.9	18	100	203580	1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	41	2014-10-31	0	1970-01-01
308	371	UNICA	347.72	1	1	1	1	1	1	200	100	69544	1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	41	2014-10-31	0	1970-01-01
309	413	TOTAL	128.9	1	1	1	1	1	1	500	100	64450	1	1	187.175.33.11	dsl-187-175-33-11-dyn.prod-infinitum.com.mx	46	2014-10-31	0	1970-01-01
310	399	UNICA	112	1	1	1	1	1	1	2969	100	332528	1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	41	2014-10-31	0	1970-01-01
311	400	UNICA	112	1	1	1	1	1	1	2969	100	332528	1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	41	2014-10-31	0	1970-01-01
312	414	TOTAL	4200	1.2	1	1	1	1	1.2	48	100	201600	1	1	187.175.62.45	dsl-187-175-62-45-dyn.prod-infinitum.com.mx	46	2014-11-02	46	2014-11-02
313	392	UNICA	1218.6	1	1	1	1	1	1	7550	100	9200430	1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	41	2014-11-02	41	2014-11-05
314	416	TOTAL	288	1	1	1	1	1	1	200	100	57600	1	1	187.175.62.45	dsl-187-175-62-45-dyn.prod-infinitum.com.mx	46	2014-11-03	0	1970-01-01
315	415	1	786.94	1	0.9	1	1	0.9	0.81	162	100	127484.28	1	1	189.133.111.60	dsl-189-133-111-60-dyn.prod-infinitum.com.mx	52	2014-11-03	52	2014-11-03
316	404	TOTAL	87.55	0.8	0.8	1	1	0.9	0.58	1054.08	100	92284.7	1	1	187.175.67.30	dsl-187-175-67-30-dyn.prod-infinitum.com.mx	46	2014-11-04	46	2014-11-09
317	417	TOTAL	60	1	1	1	1	1	1	500	100	30000	1	1	189.236.227.133	dsl-189-236-227-133-dyn.prod-infinitum.com.mx	46	2014-11-04	0	1970-01-01
318	418	TOTAL	194.42	1	1	1	1	1	1	1122	100	218139.24	1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	46	2014-11-04	46	2014-11-04
319	419	UNICA	163.27	0.95	1	0.8	0.95	1	0.72	4475.68	100	730744.27	1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	41	2014-11-05	41	2014-11-05
320	420	TOTAL	107.4	1	1	1	1	1	1	500	100	53700	1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	46	2014-11-05	0	1970-01-01
321	421	TOTAL	2555	1	1	1	1	1	1	50	100	127750	1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	46	2014-11-05	0	1970-01-01
322	422	TOTAL	50.48	1	1	1	1	1	1	2900	100	146392	1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	46	2014-11-05	0	1970-01-01
323	423	NO APLICA	39.92	1	1	1	1	1	1	2900	100	115768	1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	46	2014-11-05	0	1970-01-01
325	424	1	0	1	1	1	1	1	0	0	100	0	1	1	189.133.111.60	dsl-189-133-111-60-dyn.prod-infinitum.com.mx	52	2014-11-07	52	2014-11-07
326	425	TOTAL	630	0.99	1	1	1	1	0.99	396	100	249480	1	1	187.175.67.30	dsl-187-175-67-30-dyn.prod-infinitum.com.mx	46	2014-11-10	46	2014-11-10
327	426	TOTAL	265.19	1	1	1	1	1	1	300	100	79557	1	1	189.236.201.80	dsl-189-236-201-80-dyn.prod-infinitum.com.mx	46	2014-11-10	46	2014-11-10
328	428	TOTAL	278.57	1	1	1	1	1	1	200	100	55714	1	1	187.175.68.25	dsl-187-175-68-25-dyn.prod-infinitum.com.mx	46	2014-11-11	0	1970-01-01
329	429	TOTAL	94.36	1	1	1	1	1	1	500	100	47180	1	1	187.175.68.25	dsl-187-175-68-25-dyn.prod-infinitum.com.mx	46	2014-11-11	0	1970-01-01
331	374	TOTAL	4216.66	0.85	1	1	1	1	0.85	170	100	716832.2	1	1	189.236.202.62	dsl-189-236-202-62-dyn.prod-infinitum.com.mx	46	2014-11-11	46	2014-11-11
332	430	TOTAL	758.52	1	1	1	1	1	1	200	100	151704	1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	46	2014-11-12	0	1970-01-01
333	432	TOTAL	559	1	1	1	1	1	1	100	100	55900	1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	46	2014-11-12	0	1970-01-01
334	433	TOTAL	2581.53	1	1	1	1	1	1	50	100	129076.5	1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	46	2014-11-12	0	1970-01-01
335	434	TOTAL	683	1	1	1	1	1	1	100	100	68300	1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	46	2014-11-12	0	1970-01-01
336	435	TOTAL	670	1	1	1	1	1	1	100	100	67000	1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	46	2014-11-12	0	1970-01-01
337	427	UNICA	442.7	1	1	1	1	1	1	400	100	177080	1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	41	2014-11-13	41	2014-11-13
338	438	TOTAL	390	1	1	1	1	1	1	1000	100	390000	1	1	187.175.33.23	dsl-187-175-33-23-dyn.prod-infinitum.com.mx	46	2014-11-17	0	1970-01-01
339	437	TOTAL	39050	1	1	1	1	1	1	5	100	195250	1	1	187.175.33.23	dsl-187-175-33-23-dyn.prod-infinitum.com.mx	46	2014-11-17	0	1970-01-01
340	436	TOTAL	120	1	1	1	1	1	1	500	100	60000	1	1	187.175.33.173	dsl-187-175-33-173-dyn.prod-infinitum.com.mx	46	2014-11-17	0	1970-01-01
341	439	TOTAL	283.92	1	1	1	1	1	1	600	100	170352	1	1	187.175.33.173	dsl-187-175-33-173-dyn.prod-infinitum.com.mx	46	2014-11-17	0	1970-01-01
344	339	TOTAL	13611.92	0.81	0.95	1	1	0.95	0.73	146.21	100	1990198.82	1	1	187.175.33.173	dsl-187-175-33-173-dyn.prod-infinitum.com.mx	46	2014-11-18	46	2014-11-19
346	440	TOTAL	17104.77	1	1	1	1	1	1	8	100	136838.16	1	1	189.236.229.59	dsl-189-236-229-59-dyn.prod-infinitum.com.mx	46	2014-11-19	0	1970-01-01
348	442	TOTAL	91.79	1	1	1	1	1	1	1011	100	92799.69	1	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	46	2014-11-23	0	1970-01-01
349	443	TOTAL	168.08	1	1	1	1	1	1	3016	100	506929.28	1	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	46	2014-11-23	46	2014-11-23
350	431	UNICA	200	1	1	1	1	1	1	4926	100	985200	1	1	189.133.110.37	dsl-189-133-110-37-dyn.prod-infinitum.com.mx	41	2014-11-25	0	1970-01-01
352	445	TOTAL	676.5	1	1	1	1	1	1	100	100	67650	1	1	187.175.32.250	dsl-187-175-32-250-dyn.prod-infinitum.com.mx	46	2014-11-26	0	1970-01-01
353	446	TOTAL	403.75	1	1	1	1	1	1	200	100	80750	1	1	187.175.32.250	dsl-187-175-32-250-dyn.prod-infinitum.com.mx	46	2014-11-26	0	1970-01-01
354	447	TOTAL	450	1.05	1	1	1	1	1.05	840	100	378000	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-26	46	2014-11-26
355	448	TOTAL	198	1	1	1	1	1	1	300	100	59400	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-27	0	1970-01-01
356	449	TOTAL	228.5	1	1	1	1	1	1	400	100	91400	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-27	0	1970-01-01
357	450	TOTAL	10000	1	1	1	1	1	1	20	100	200000	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-27	0	1970-01-01
358	451	TOTAL	2153	1	1	1	1	1	1	50	100	107650	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-27	0	1970-01-01
360	453	TOTAL	114.82	1	1	1	1	1	1	500	100	57410	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-27	0	1970-01-01
361	454	TOTAL	215.7	1	1	1	1	1	1	100	100	21570	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-27	0	1970-01-01
362	455	TOTAL	336.77	1	1	1	1	1	1	100	100	33677	1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	46	2014-11-28	0	1970-01-01
363	456	UNICA	111.68	1	1	1	1	1	1	600	100	67008	1	1	189.133.110.37	dsl-189-133-110-37-dyn.prod-infinitum.com.mx	41	2014-11-28	0	1970-01-01
366	457	TOTAL	801	0.98	0.95	1	1	1	0.93	186.2	100	149146.2	1	1	187.175.69.229	dsl-187-175-69-229-dyn.prod-infinitum.com.mx	46	2014-11-29	46	2014-11-29
367	458	TOTAL	543.73	1	0.95	1	1	1	0.95	1941.8	100	1055814.91	1	1	187.175.59.61	dsl-187-175-59-61-dyn.prod-infinitum.com.mx	46	2014-11-30	46	2014-11-30
368	459	TOTAL	306.79	1	0.95	1	1	1	0.95	1912.35	100	586689.86	1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	46	2014-11-30	0	1970-01-01
369	460	TOTAL	674.56	1	0.95	1	1	1	0.95	1938.95	100	1307938.11	1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	46	2014-11-30	46	2014-11-30
370	461	TOTAL	1800	1	1	1	1	1	1	100	100	180000	1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	46	2014-11-30	0	1970-01-01
371	462	TOTAL	91	0.98	1	1	1	1	0.98	2009	100	182819	1	1	189.236.200.13	dsl-189-236-200-13-dyn.prod-infinitum.com.mx	46	2014-12-01	46	2014-12-01
372	444	TOTAL	596.41	1	1	1	1	1	1	400	100	238564	1	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	46	2014-12-01	0	1970-01-01
373	463	TOTAL	966.39	1	1	1	1	1	1	400	100	386556	1	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	46	2014-12-01	0	1970-01-01
375	465	TOTAL	53057	1.04	0.8	1	1	1	0.83	2.5	100	132642.5	1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	46	2014-12-03	46	2014-12-03
376	466	TOTAL	133.45	1	1	1	1	1	1	200	100	26690	1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	46	2014-12-03	0	1970-01-01
377	467	TOTAL	256.9	1	1	1	1	1	1	200	100	51380	1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	46	2014-12-03	0	1970-01-01
378	468	TOTAL	218.04	1	1	1	1	1	1	200	100	43608	1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	46	2014-12-03	0	1970-01-01
379	469	TOTAL	133.03	1	1	1	1	1	1	200	100	26606	1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	46	2014-12-03	0	1970-01-01
380	470	TOTAL	200.39	1	1	1	1	1	1	500	100	100195	1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	46	2014-12-03	0	1970-01-01
382	472	TOTAL	90.4	1	1	1	1	1	1	2003	100	181071.2	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	0	1970-01-01
383	473	TOTAL	537.62	1	1	1	1	1	1	500	100	268810	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	0	1970-01-01
384	474	TOTAL	105	1	1	1	1	1	1	1045	100	109725	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	0	1970-01-01
385	475	TOTAL	105	1	1	1	1	1	1	1045	100	109725	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	0	1970-01-01
386	476	TOTAL	14941.92	1	1	1	1	1	1	100	100	1494192	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	0	1970-01-01
387	477	TOTAL	7285.17	1	1	1	1	1	1	100	100	728517	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	0	1970-01-01
388	478	TOTAL	900000	1	1	1	1	1	1	2	100	1800000	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	0	1970-01-01
389	479	TOTAL	28388.5	1	1	1	1	1	1	30	100	851655	1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	46	2014-12-04	0	1970-01-01
390	480	TOTAL	227	0.99	1	1	1	1	0.99	2971.98	100	674639.46	1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	46	2014-12-06	46	2014-12-06
391	481	TOTAL	13053	1	1	1	1	1	1	10	100	130530	1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	46	2014-12-06	0	1970-01-01
392	482	TOTAL	214	1	1	1	1	1	1	100	100	21400	1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	46	2014-12-06	0	1970-01-01
393	483	TOTAL	188.82	1	1	1	1	1	1	500	100	94410	1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	46	2014-12-06	46	2014-12-06
394	484	TOTAL	262.5	1	1	1	1	1	1	500	100	131250	1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	46	2014-12-06	0	1970-01-01
396	486	TOTAL	24748	1	1	1	1	1	1	10	100	247480	1	1	189.236.230.200	dsl-189-236-230-200-dyn.prod-infinitum.com.mx	46	2014-12-08	0	1970-01-01
398	488	TOTAL	234.28	1.07	1	1	1	1	1.07	214	100	50135.92	1	1	189.236.230.200	dsl-189-236-230-200-dyn.prod-infinitum.com.mx	46	2014-12-08	46	2014-12-08
399	489	UNICA	3441.29	1	1	1	1	1	1	200	100	688258	1	1	189.133.116.175	dsl-189-133-116-175-dyn.prod-infinitum.com.mx	41	2014-12-11	41	2014-12-11
400	441	TOTAL	430	1	1	1	1	1	1	400	100	172000	1	1	189.236.225.217	dsl-189-236-225-217-dyn.prod-infinitum.com.mx	46	2014-12-11	0	1970-01-01
401	490	UNICA	4750	1	1	1	1	1	1	100	100	475000	1	1	189.133.116.175	dsl-189-133-116-175-dyn.prod-infinitum.com.mx	41	2014-12-12	41	2014-12-12
402	491	UNICA	87.1	1	1	1	1	1	1	3398	100	295965.8	1	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	41	2014-12-12	41	2014-12-22
403	471	total	43330	1.15	1	1	1	1	1.15	11.5	100	498295	1	1	187.175.0.81	dsl-187-175-0-81-dyn.prod-infinitum.com.mx	46	2014-12-13	46	2014-12-13
404	493	TOTAL	526.95	1	1	1	1	1	1	100	100	52695	1	1	187.175.35.180	dsl-187-175-35-180-dyn.prod-infinitum.com.mx	46	2014-12-15	0	1970-01-01
405	464	TOTAL	262.75	1	1	1	1	1	1	500	100	131375	1	1	187.175.35.180	dsl-187-175-35-180-dyn.prod-infinitum.com.mx	46	2014-12-15	0	1970-01-01
406	494	TOTAL	736	1	1	1	1	1	1	100	100	73600	1	1	187.175.35.180	dsl-187-175-35-180-dyn.prod-infinitum.com.mx	46	2014-12-16	0	1970-01-01
407	492	UNICA	2000000	1	1	1	1	1	1	10	100	20000000	1	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	41	2014-12-16	41	2014-12-18
408	496	TOTAL	105	1	1	1	1	1	1	1000	100	105000	1	1	189.236.202.15	dsl-189-236-202-15-dyn.prod-infinitum.com.mx	46	2014-12-16	0	1970-01-01
409	497	TOTAL	325	1	1	1	1	1	1	100	100	32500	1	1	187.175.68.180	dsl-187-175-68-180-dyn.prod-infinitum.com.mx	46	2014-12-17	0	1970-01-01
411	498	TOTAL	1492.17	1	1	1	1	1	1	100	100	149217	1	1	189.243.90.67	dsl-189-243-90-67-dyn.prod-infinitum.com.mx	46	2014-12-17	0	1970-01-01
412	495	TOTAL	1885.8	1	1	1	1	1	1	100	100	188580	1	1	187.175.57.94	dsl-187-175-57-94-dyn.prod-infinitum.com.mx	46	2014-12-17	0	1970-01-01
413	499	TOTAL	240	1	1	1	1	1	1	200	100	48000	1	1	189.236.227.193	dsl-189-236-227-193-dyn.prod-infinitum.com.mx	46	2014-12-18	0	1970-01-01
414	500	UNICA	277.2	1	1	1	1	1	1	6482	100	1796810.4	1	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	41	2014-12-18	41	2014-12-18
415	501	UNICA	106.93	1	1	1	1	1	1	600	100	64158	1	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	41	2014-12-20	41	2014-12-20
416	502	TOTAL	326.85	1	1	1	1	1	1	400	100	130740	1	1	187.175.60.6	dsl-187-175-60-6-dyn.prod-infinitum.com.mx	46	2014-12-20	0	1970-01-01
417	503	TOTAL	4586.69	0.95	0.9	1	1	0.9	0.77	153.9	100	705891.59	1	1	187.175.60.6	dsl-187-175-60-6-dyn.prod-infinitum.com.mx	46	2014-12-20	46	2014-12-20
418	504	UNICA	649.48	1	1	1	1	1	1	200	100	129896	1	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	41	2014-12-23	41	2014-12-23
419	485	TOTAL	1034.3	1	1	1	1	1	1	200	100	206860	1	1	189.243.88.59	dsl-189-243-88-59-dyn.prod-infinitum.com.mx	46	2014-12-24	0	1970-01-01
420	452	total	260	1	1	1	1	1	1	400	100	104000	1	1	187.175.34.7	dsl-187-175-34-7-dyn.prod-infinitum.com.mx	46	2014-12-25	0	1970-01-01
421	487	TOTAL	22131.25	1	1	1	1	1	1	7	100	154918.75	1	1	187.175.7.114	dsl-187-175-7-114-dyn.prod-infinitum.com.mx	46	2014-12-29	0	1970-01-01
422	505	UNICA	9999.95	1	1	1	1	1	1	400	100	3999980	1	1	189.133.119.215	dsl-189-133-119-215-dyn.prod-infinitum.com.mx	41	2015-01-03	41	2015-01-03
423	506	TOTAL	148.33	1	1	1	1	1	1	300	100	44499	1	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	46	2015-01-04	0	1970-01-01
424	507	TOTAL	185.25	1	1	1	1	1	1	400	100	74100	1	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	46	2015-01-04	0	1970-01-01
425	508	TOTAL	745.68	1	1	1	1	1	1	1000	100	745680	1	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	46	2015-01-04	0	1970-01-01