129	130	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
130	131	0	3497.06	3497		582250.5	1	1	1	1	0	0	0	0			0	0	0	0	582250.5	1			0	1970-01-01	0	1970-01-01
132	133	0	2280.85	2281		513225	2	1	1	1	0	0	1	0			0	0	0	0	513225	1	189.236.11.251	dsl-189-236-11-251-dyn.prod-infinitum.com.mx	0	1970-01-01	47	2014-07-24
133	134	0	825	800		326520	2	1	1	1	0	0	1	0			0	0	0	0	326520	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-07-31
135	136	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
136	137	0	1220.74	1221		305250	1	2	2	1	20	30	1	0			91.1	564820	0	0	870070	1	187.175.60.50	dsl-187-175-60-50-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-01
137	138	0	5343.96	5344		197728	2	3	4	3	25	35	1	5			78.94	275747.29	0	0	473475.29	1	189.133.132.209	dsl-189-133-132-209-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-13
138	139	0	1.19	1		0	2	1	1	1	0	0	1	0			0	0	0	0	0	1	189.133.89.211	dsl-189-133-89-211-dyn.prod-infinitum.com.mx	0	1970-01-01	58	2014-08-01
139	140	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
140	141	0	2617.06	2617		274785	3	2	2	2	15	45	1	0			214.09	907452.08	0	0	1182237.08	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-15
141	142	0	0	0		149016.24	2	1	1	1	0	0	1	0			0	0	0	0	149016.24	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
142	143	0	0	0		16560	2	1	1	1	0	0	1	0			0	0	0	0	16560	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
143	144	0	0	0		29880	2	1	1	1	0	0	1	0			0	0	0	0	29880	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
144	145	0	134.82	100		12960	2	2	5	1	20	35	1	0			104.83	73372.81	0	0	86332.81	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
145	146	0	0	0		128550.59	2	1	1	1	0	0	1	0			0	0	0	0	128550.59	1	189.243.89.9	dsl-189-243-89-9-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
146	147	0	0	0		93571.18	2	1	1	1	0	0	1	0			0	0	0	0	93571.18	1	189.243.89.9	dsl-189-243-89-9-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
147	148	0	0	0		100800	2	1	1	1	0	0	1	0			0	0	0	0	100800	1	189.243.89.9	dsl-189-243-89-9-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
148	149	0	0	0		79548.41	2	1	1	1	0	0	1	0			0	0	0	0	79548.41	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
149	150	0	0	0		92507.22	2	1	1	1	0	0	1	0			0	0	0	0	92507.22	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-04
151	152	0	179.58	200		73187.71	2	2	6	1	24	30	1	0			116.4	135062.99	0	0	208250.7	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-05
152	153	0	0	0		60000	2	1	1	1	0	0	1	0			0	0	0	0	60000	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-05
153	154	0	0	0		60000	2	1	1	1	0	0	1	0			0	0	0	0	60000	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-05
154	155	0	0	0		51794.4	2	1	1	1	0	0	1	0			0	0	0	0	51794.4	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-05
155	156	0	0	0		86400	2	1	1	1	0	0	1	0			0	0	0	0	86400	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-05
156	157	0	0	0		139800	2	1	1	1	0	0	1	0			0	0	0	0	139800	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-05
157	158	0	0	0		27330.05	2	2	6	1	1	50	1	0			68	122367.7	0	0	149697.75	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-05
158	159	0	248.87	200		9866080	2	1	1	1	0	0	1	0			0	0	0	0	9866080	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-07
159	160	0	0	0		23775.7	2	2	6	1	5	45	1	0			69.86	70023	0	0	93798.7	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-06
160	161	0	0	0		50143.27	2	1	1	1	0	0	1	0			0	0	0	0	50143.27	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-06
161	162	0	0	0		109287.27	2	1	1	1	0	0	1	0			0	0	0	0	109287.27	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-06
162	163	0	0	0		119732.25	2	1	1	1	0	0	1	0			0	0	0	0	119732.25	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-06
163	164	0	248.87	200		9866080	2	1	1	1	0	0	1	0			0	0	0	0	9866080	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-07
164	165	0	172.09	200		82991.55	2	2	5	1	46	20	2	0			153.92	361937.3	0	0	444928.85	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-08
165	166	0	173.62	200		78690.65	2	2	6	1	16	44	1	0			311.21	368752.73	0	0	447443.38	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-06
166	167	0	0	0		126873.68	2	1	1	1	0	0	1	0			0	0	0	0	126873.68	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-06
168	169	0	0	0		75855.44	2	1	1	1	0	0	1	0			0	0	0	0	75855.44	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-06
169	170	0	0	0		77635.58	2	1	1	1	0	0	1	0			0	0	0	0	77635.58	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-06
170	171	0	326.95	300		227941.29	2	2	3	3	10	40	1	0			92.57	199307.84	0	0	427249.13	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	0	1970-01-01	9	2014-08-06
171	172	0	1490.58	1491		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
172	173	0	0	0		27385.78	2	1	1	1	0	0	1	0			0	0	0	0	27385.78	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-07
173	174	0	0	0		17014.4	2	1	1	1	0	0	1	0			0	0	0	0	17014.4	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-07
174	175	0	0	0		10962	2	1	1	1	0	0	1	0			0	0	0	0	10962	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-07
175	176	0	0	0		104592	2	1	1	1	0	0	1	0			0	0	0	0	104592	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-07
176	177	0	0	0		144000	2	1	1	1	0	0	1	0			0	0	0	0	144000	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-07
177	178	0	0	0		72000	2	1	1	1	0	0	1	0			0	0	0	0	72000	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-07
178	179	0	0	0		89676	2	1	1	1	0	0	1	0			0	0	0	0	89676	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-07
179	180	0	0	0		60480	2	1	1	1	0	0	1	0			0	0	0	0	60480	1	187.175.66.193	dsl-187-175-66-193-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-18
180	181	0	0	0		114762	2	1	1	1	0	0	1	0			0	0	0	0	114762	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-12
181	182	0	0	0		29952	2	1	1	1	0	0	1	0			0	0	0	0	29952	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-08
182	183	0	0	0		10945.38	2	1	1	1	0	0	1	0			0	0	0	0	10945.38	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-08
183	184	0	1861.78	1862		173352.2	2	1	1	1	0	0	1	0			0	0	0	0	173352.2	1	189.133.84.192	dsl-189-133-84-192-dyn.prod-infinitum.com.mx	0	1970-01-01	52	2014-08-09
184	185	0	504.15	500		111000	2	2	3	1	17	43	1	0			100	248933.25	0	0	359933.25	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-09
185	186	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
186	187	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
187	188	0	0	0		149235.72	2	1	1	1	0	0	1	0			0	0	0	0	149235.72	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-10
188	189	0	0	0		149235.72	2	1	1	1	0	0	1	0			0	0	0	0	149235.72	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-10
189	190	0	0	0		0	2	2	3	1	15	45	1	0			0	0	0	0	0	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	0	1970-01-01	9	2014-08-11
190	191	0	753.26	800		84000	2	1	1	1	0	0	1	0			0	0	0	0	84000	1	189.133.132.209	dsl-189-133-132-209-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-12
191	192	0	250.68	300		2237718.83	1	5	10	1	10	30	1	0			815.74	2064841.88	0	4495333.75	8797894.46	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-12
192	193	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
193	194	0	0	0		0	2	1	1	1	0	0	1	0			0	0	0	0	0	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-12
194	195	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
197	198	0	686.99	700		209370	2	1	1	1	0	0	1	0			0	0	0	0	209370	1	189.133.88.15	dsl-189-133-88-15-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-27
198	199	0	803.46	800		64240	2	2	6	4	16	24	1	0			40.89	53647.68	0	0	117887.68	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-16
199	200	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
200	201	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
201	202	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
202	203	0	7884.09	7884		815994	5	2	2	1	20	40	2	0			91.86	771003.95	0	41382	1628379.95	1	189.133.136.0	189.133.136.0	0	1970-01-01	52	2014-08-20
203	204	0	978.46	1000		787150	2	1	1	1	0	0	1	0			183.14	269215.8	0	0	1056365.8	1	187.175.37.226	dsl-187-175-37-226-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-20
205	206	0	0	0		48640	2	2	6	1	20	40	1	0			91	71406.56	0	0	120046.56	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-28
206	207	0	1140.05	1140		144039	1	2	3	1	1	60	2	0			156.54	607642.71	0	0	751681.71	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-28
207	208	0	447.47	400		320000	2	1	1	1	0	0	1	0			0	0	0	0	320000	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-28
208	209	0	0	0		0	7	1	5	1	0	0	1	0			0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-04
209	210	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
210	211	0	5413.55	5414		281009.34	7	1	1	1	0	0	1	0			0	0	0	0	281009.34	1	189.236.254.45	dsl-189-236-254-45-dyn.prod-infinitum.com.mx	0	1970-01-01	52	2014-09-02
211	212	0	73.07	70		623000	2	1	1	1	0	0	1	0			0	0	0	0	623000	1	187.175.1.141	dsl-187-175-1-141-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-25
212	213	0	0	0		17469.54	2	2	5	3	10	30	1	0			43.03	42491.13	0	0	59960.67	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-03
213	214	0	5989.69	5990		120974.04	4	3	2	1	10	40	1	1			93.5	1136025	32.63	56700	1313731.67	1	189.236.71.216	dsl-189-236-71-216-dyn.prod-infinitum.com.mx	0	1970-01-01	52	2014-08-27
214	215	0	0	0		145670.33	2	1	1	1	0	0	1	0			0	0	0	0	145670.33	1	189.243.89.154	dsl-189-243-89-154-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
215	216	0	0	0		141921	2	1	1	1	0	0	1	0			0	0	0	0	141921	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
216	217	0	0	0		149737.39	2	1	1	1	0	0	1	0			0	0	0	0	149737.39	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
217	218	0	0	0		79019.36	2	1	1	1	0	0	1	0			0	0	0	0	79019.36	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
218	219	0	0	0		26937	2	1	1	1	0	0	1	0			0	0	0	0	26937	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-26
219	220	0	0	0		15970.14	2	1	1	1	0	0	1	0			0	0	0	0	15970.14	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-03
220	221	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
221	222	0	0	0		29213.94	2	1	1	1	0	0	1	0			0	0	0	0	29213.94	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-27
222	223	0	1149.86	1150		254280	1	2	2	1	10	50	1	0			91.1	261958.05	0	0	516238.05	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-28
223	224	0	0	0		145800	2	1	1	1	0	0	1	0			0	0	0	0	145800	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
224	225	0	615.82	600		162000	7	1	6	1	0	0	1	0			0	0	0	0	162000	1	189.133.88.15	dsl-189-133-88-15-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-08-29
225	226	0	1094.07	1094		173563.1	3	2	3	1	10	60	1	0			221.57	1064828.68	0	0	1238391.78	1	187.175.26.248	dsl-187-175-26-248-dyn.prod-infinitum.com.mx	0	1970-01-01	41	2014-09-01
226	227	0	4845.3	4845		199205.11	2	2	3	1	10	50	1	0			66.64	150903.36	0	0	350108.47	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
227	228	0	813.13	800		104816	2	2	6	1	10	50	1	0			42.75	114708.74	0	0	219524.74	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
228	229	0	0	0		23827.61	2	1	1	1	0	0	1	0			0	0	0	0	23827.61	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
229	230	0	0	0		23454.9	2	1	1	1	0	0	1	0			0	0	0	0	23454.9	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
230	231	0	0	0		23454.9	2	2	1	1	2	58	1	0			39.75	39341.32	0	0	62796.22	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-29
231	232	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
232	233	0	19.94	20		300000	2	2	1	1	24	36	1	0			45	19972.8	0	0	319972.8	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-08-30
233	234	0	22.99	20		124000	2	2	1	1	24	36	1	0			45	25278.08	0	0	149278.08	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-02
234	235	0	59.77	60		144714.6	2	1	1	1	0	0	1	0			0	0	0	0	144714.6	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-08-31
235	236	0	179.33	200		60000	2	1	1	1	0	0	1	0			0	0	0	0	60000	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-08-31
236	237	0	13.61	10		40318.4	2	1	1	1	0	0	1	0			0	0	0	0	40318.4	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-08-31
237	238	0	749.52	700		62596.8	2	1	1	2	40	20	1	0			138	277808.04	0	0	340404.84	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-08-31
238	239	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
239	240	0	686.27	700		122829.84	1	2	2	1	40	20	1	0			123.77	328631.63	0	0	451461.47	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-04
240	241	0	303.03	300		142163.27	3	2	1	1	29	0	1	0			76	32451.17	0	0	174614.44	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-25
241	242	0	686.27	700		137038.23	2	2	2	3	40	20	1	0			52.88	156439.93	0	0	293478.16	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-04
242	243	0	78.51	80		29792	7	1	5	1	0	0	1	0			0	0	0	0	29792	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-01
243	244	0	27.73	30		90155.67	7	1	5	1	0	0	1	0			0	0	0	0	90155.67	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-09
244	245	0	0	0		138519.4	2	1	1	1	0	0	1	0			0	0	0	0	138519.4	1	189.243.88.85	dsl-189-243-88-85-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-01
245	246	0	16.4	20		66580.14	7	1	5	1	0	0	1	0			0	0	0	0	66580.14	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-10
246	247	0	0	0		0	1	2	3	1	23	0	1	0			0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-02
247	248	0	373.3	400		10653.6	7	1	5	1	0	0	1	0			0	0	0	0	10653.6	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-02
248	249	0	39.5	40		62853.08	7	1	12	1	0	0	1	0			0	0	0	0	62853.08	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-02
249	250	0	384.1	400		8978.4	7	1	1	1	0	0	1	0			0	0	0	0	8978.4	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-02
250	251	0	0	0		0	7	1	5	1	0	0	1	0			0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-02
251	252	0	0	0		52000	2	1	1	1	0	0	1	0			0	0	0	0	52000	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-02
252	253	0	3451.58	3452		452212	1	2	2	1	5	55	1	0			165	654018.75	0	0	1106230.75	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-03
253	254	0	0	0		143077.84	2	1	1	1	0	0	1	0			0	0	0	0	143077.84	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-03
254	255	0	14.03	10		104284.4	7	1	5	1	0	0	1	0			0	0	0	0	104284.4	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-03
255	256	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
256	257	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
257	258	0	0	0		0	7	1	12	1	0	0	1	0			0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-09
258	259	0	793.92	800		32456.32	2	1	1	1	0	0	1	0			0	0	0	0	32456.32	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-09
260	261	0	0	0		40080	2	1	1	1	0	0	1	0			0	0	0	0	40080	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-03
261	262	0	0	0		21670	2	1	1	1	0	0	1	0			0	0	0	0	21670	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-03
262	263	0	23.85	20		1200000	2	1	1	1	0	0	1	0			0	0	0	0	1200000	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	0	1970-01-01	46	2014-09-03
263	264	0	2.18	2		106295.54	7	1	5	1	0	0	1	0			0	0	0	0	106295.54	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-04
264	265	0	137.44	100		69277.18	7	1	5	1	0	0	1	0			0	0	0	0	69277.18	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-10
265	266	0	0	0		0	7	1	5	1	0	0	1	0			0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01	9	2014-09-04
266	267	0	0	0		0	1	1	1	1	0	0	0	0			0	0	0	0	0	1			0	1970-01-01	0	1970-01-01
