129	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	189.133.203.0	189.133.203.0	0	01/01/70 0:00	1	23/07/14 18:47
130	131	0	3497.06	3497	0	0	0	0	0	0	166.5	1	582250	0	0	0	1	189.133.203.0	189.133.203.0	0	01/01/70 0:00	1	23/07/14 15:18
132	133	0	2280.85	2281	0	0	0	0	0	0	225	0	513230	0	0	0	1	189.133.70.205	dsl-189-133-70-205-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	1	24/07/14 21:44
133	134	0	825	800	0	0	0	0	0	0	408.15	0	326520	0	0	0	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	04/08/14 0:44
134	135	0	2403.77	2404	0	0	0	0	0	0	0	46.9	0	0	0	0	1	189.133.124.206	dsl-189-133-124-206-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	31/07/14 0:01
135	136	0	0	0	0	0	0	0	0	0	0	475.79	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
136	137	8100.76	1220.74	1221	4878.05	10333.33	9489.59	5697.56	12954.55	0	0	91.1	864500	0	0	0	1	187.175.60.50	dsl-187-175-60-50-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	01/08/14 20:13
137	138	11090.96	5343.96	5344	9722.22	12054.42	6125.66	5755.38	6362.04	0	0	78.94	483560	0	0	0	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	02/08/14 13:11
138	139	0	1.19	1	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
139	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
140	141	7269.95	2617.06	2617	6315.79	7894.74	6215.81	5400	6750	0	105	214.09	1330740	0	0	0	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	15/08/14 7:06
141	142	0	0	0	0	0	0	0	0	0	326.79	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	04/08/14 22:00
142	143	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	04/08/14 15:10
143	144	0	0	0	0	0	0	0	0	0	332	0	0	0	0	0	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	04/08/14 15:21
144	145	0	134.82	100	0	0	0	0	0	0	0	104.83	0	0	0	0	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	04/08/14 15:05
145	146	0	0	0	0	0	0	0	0	0	2541.53	0	0	0	0	0	1	189.243.89.9	dsl-189-243-89-9-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	04/08/14 16:26
146	147	0	0	0	0	0	0	0	0	0	4657.6	0	0	0	0	0	1	189.243.89.9	dsl-189-243-89-9-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	04/08/14 16:48
147	148	0	0	0	0	0	0	0	0	0	10000	0	0	0	0	0	1	189.243.89.9	dsl-189-243-89-9-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	04/08/14 18:04
148	149	0	0	0	0	0	0	0	0	0	786.44	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	04/08/14 19:34
149	150	0	0	0	0	0	0	0	0	0	4604.64	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	04/08/14 19:55
151	152	7647.06	179.58	200	7647.06	7647.06	1785.37	1785.37	1785.37	0	0	116.4	207820	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	05/08/14 16:57
152	153	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	05/08/14 14:57
153	154	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	05/08/14 15:06
154	155	0	0	0	0	0	0	0	0	0	259.4	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	05/08/14 15:19
155	156	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	05/08/14 15:30
156	157	0	0	0	0	0	0	0	0	0	279.6	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	05/08/14 20:51
157	158	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	05/08/14 21:07
158	159	0	248.87	200	0	0	0	0	0	0	44045	0	8809000	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	06/08/14 13:43
159	160	0	0	0	0	0	0	0	0	0	0	69.86	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	06/08/14 12:03
160	161	0	0	0	0	0	0	0	0	0	197.43	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	06/08/14 12:26
161	162	0	0	0	0	0	0	0	0	0	4484.5	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	06/08/14 12:43
162	163	0	0	0	0	0	0	0	0	0	4913.1	0	0	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	06/08/14 12:59
163	164	0	248.87	200	0	0	0	0	0	0	44045	0	8809000	0	0	0	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	06/08/14 15:12
164	165	3633.72	172.09	200	3633.72	3633.72	2925.15	2925.15	2925.15	0	0	153.92	450240	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	08/08/14 17:39
165	166	3633.72	173.62	200	3633.72	3633.72	1525.42	1525.42	1525.42	0	0	311.21	474730	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	08/08/14 18:10
166	167	0	0	0	0	0	0	0	0	0	2541.54	0	0	0	0	0	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	06/08/14 17:43
168	169	0	0	0	0	0	0	0	0	0	759.77	0	0	0	0	0	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	06/08/14 17:44
169	170	0	0	0	0	0	0	0	0	0	777.6	0	0	0	0	0	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	06/08/14 17:44
170	171	4827.75	326.95	300	3316.67	7653.06	3270.68	2149.2	4959.18	0	0	92.57	302770	0	0	0	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	0	01/01/70 0:00	9	06/08/14 20:07
171	172	0	1490.58	1491	0	0	0	0	0	0	0	0	0	0	0	0	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	0	01/01/70 0:00	9	08/08/14 9:21
172	173	0	0	0	0	0	0	0	0	0	172.89	0	0	0	0	0	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	07/08/14 18:08
173	174	0	0	0	0	0	0	0	0	0	106.34	0	0	0	0	0	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	07/08/14 18:06
174	175	0	0	0	0	0	0	0	0	0	73.08	0	0	0	0	0	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	07/08/14 18:18
175	176	0	0	0	0	0	0	0	0	0	1045.92	0	0	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	07/08/14 23:05
176	177	0	0	0	0	0	0	0	0	0	800	0	0	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	07/08/14 23:18
177	178	0	0	0	0	0	0	0	0	0	400	0	0	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	07/08/14 23:27
178	179	0	0	0	0	0	0	0	0	0	498.2	0	0	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	07/08/14 23:35
179	180	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	1	187.175.66.193	dsl-187-175-66-193-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	18/08/14 20:07
180	181	0	0	0	0	0	0	0	0	0	956.35	0	0	0	0	0	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	12/08/14 13:55
181	182	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	08/08/14 12:38
182	183	0	0	0	0	0	0	0	0	0	107.9	0	0	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	08/08/14 12:38
183	184	0	1861.78	1862	0	0	0	0	0	0	98	0	182480	0	0	0	1	189.133.84.192	dsl-189-133-84-192-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	52	09/08/14 23:12
184	185	9439.66	504.15	500	9439.66	9439.66	3624.83	3624.83	3624.83	0	0	100	362480	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	09/08/14 12:22
185	186	0	0	0	0	0	0	0	0	0	1444.78	0	0	0	0	0	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	0	01/01/70 0:00	9	09/08/14 14:13
186	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
187	188	0	0	0	0	0	0	0	0	0	1128.01	0	0	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	10/08/14 18:36
188	189	0	0	0	0	0	0	0	0	0	1128.01	0	0	0	0	0	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	10/08/14 18:37
189	190	0	0	0	0	0	0	0	0	0	0	147.84	0	0	0	0	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	0	01/01/70 0:00	9	11/08/14 10:27
190	191	0	753.26	800	0	0	0	0	0	0	105	0	84000	0	0	0	1	189.133.132.209	dsl-189-133-132-209-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	13/08/14 21:27
191	192	6919.87	250.68	300	5555.56	9259.26	5688.43	4750	7500	0	0	815.74	4640280	0	0	0	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	12/08/14 16:47
192	193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
193	194	0	0	0	0	0	0	0	0	0	1510	150	0	0	0	0	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	12/08/14 19:37
194	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
195	196	0	340.89	300	0	0	0	0	0	0	115.852	130.75	0	0	0	0	1	189.133.87.176	dsl-189-133-87-176-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	06/10/14 15:16
197	198	0	686.99	700	0	0	0	0	0	0	299.1	0	209370	0	0	0	1	189.133.88.15	dsl-189-133-88-15-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	27/08/14 18:17
198	199	0	803.46	800	0	0	0	0	0	0	0	40.89	0	0	0	0	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	16/08/14 1:24
199	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	15/08/14 18:07
200	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
201	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
202	203	15992.06	7884.09	7884	14285.71	17500	17224.57	14779.29	19033.93	0	0	91.86	1582250	0	0	0	1	189.133.136.0	189.133.136.0	0	01/01/70 0:00	52	20/08/14 23:23
203	204	8383.4	978.46	1000	4034.09	15243.9	5426.03	2468.86	10426.83	0	0	183.14	993720	0	0	0	1	187.175.37.226	dsl-187-175-37-226-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	20/08/14 12:15
205	206	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	28/08/14 17:46
206	207	7759.58	1140.05	1140	4034.09	9761.9	4801.71	3630.68	6404.79	0	0	156.54	751660	0	0	0	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	28/08/14 17:03
207	208	0	447.47	400	0	0	0	0	0	0	800	0	320000	0	0	0	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	28/08/14 17:17
208	209	0	0	0	0	0	0	0	0	0	9019.28	0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	04/09/14 11:34
209	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
210	211	0	5413.55	5414	0	0	0	0	0	0	68.295	0	369750	0	0	0	1	189.236.254.45	dsl-189-236-254-45-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	52	02/09/14 21:25
211	212	0	73.07	70	0	0	0	0	0	0	8900	0	623000	0	0	0	1	187.175.1.141	dsl-187-175-1-141-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	25/08/14 21:55
212	213	0	0	0	0	0	0	0	0	0	0	43.03	0	0	0	0	1	187.175.1.141	dsl-187-175-1-141-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	25/08/14 22:45
213	214	14232.38	5989.69	5990	12903.23	15277.78	14367.19	13483.87	15965.28	0	0	93.5	1343330	0	0	0	1	189.236.71.216	dsl-189-236-71-216-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	52	27/08/14 22:56
214	215	0	0	0	0	0	0	0	0	0	3150.31	0	0	0	0	0	1	189.243.89.154	dsl-189-243-89-154-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	26/08/14 15:42
215	216	0	0	0	0	0	0	0	0	0	1091.7	0	0	0	0	0	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	26/08/14 22:04
216	217	0	0	0	0	0	0	0	0	0	846.5	0	0	0	0	0	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	26/08/14 22:08
217	218	0	0	0	0	0	0	0	0	0	392	0	0	0	0	0	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	26/08/14 22:02
218	219	0	0	0	0	0	0	0	0	0	179.58	0	0	0	0	0	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	26/08/14 22:06
219	220	0	0	0	0	0	0	0	0	0	52.19	0	0	0	0	0	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	03/09/14 0:20
220	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
221	222	0	0	0	0	0	0	0	0	0	139.88	0	0	0	0	0	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	27/08/14 23:15
222	223	8100.76	1149.86	1150	4878.05	10333.33	5668.38	2844.88	7533	0	0	91.1	516390	0	0	0	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	28/08/14 19:32
223	224	0	0	0	0	0	0	0	0	0	5000	0	0	0	0	0	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	29/08/14 6:25
224	225	0	615.82	600	0	0	0	0	0	0	270	0	162000	0	0	0	1	189.133.88.15	dsl-189-133-88-15-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	29/08/14 14:17
225	226	6619.01	1094.07	1094	6000	7750	5743.44	5198.4	7090.09	0	0	221.57	1272580	0	0	0	1	187.175.26.248	dsl-187-175-26-248-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	41	01/09/14 11:04
226	227	10306.98	4845.3	4845	6276.15	13833.99	5252.28	3615.06	8267.19	0	0	66.64	350010	0	0	0	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	29/08/14 16:02
227	228	8575.79	813.13	800	7083.33	11333.33	5155.33	4647.37	6022.08	0	0	42.75	220390	0	0	0	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	29/08/14 19:04
228	229	0	0	0	0	0	0	0	0	0	129.78	0	0	0	0	0	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	29/08/14 19:50
229	230	0	0	0	0	0	0	0	0	0	127.75	0	0	0	0	0	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	29/08/14 20:01
230	231	0	0	0	0	0	0	0	0	0	0	39.75	0	0	0	0	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	29/08/14 22:30
231	232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
232	233	6396.95	19.94	20	4901.96	9150	7006.95	4901.96	10980	0	0	45	315310	0	0	0	1	187.175.33.35	dsl-187-175-33-35-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	30/08/14 21:58
233	234	0	22.99	20	0	0	0	0	0	0	0	45	0	0	0	0	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	02/09/14 22:06
234	235	0	59.77	60	0	0	0	0	0	0	2679.9	0	160790	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	31/08/14 12:08
235	236	0	179.33	200	0	0	0	0	0	0	300	0	60000	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	31/08/14 12:30
236	237	0	13.61	10	0	0	0	0	0	0	5039.8	0	50400	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	31/08/14 13:08
237	238	6824.37	749.52	700	3636.36	9693.88	3790.91	3272.73	4397.14	0	0	138	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	31/08/14 14:19
238	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
239	240	0	686.27	700	0	0	0	0	0	0	0	123.77	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	04/09/14 21:43
240	241	7604.61	303.03	300	5329.68	9302.33	1196	1113.38	1265.86	0	1180.66	76	90900	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	25/09/14 21:50
241	242	0	686.27	700	0	0	0	0	0	0	0	52.88	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	04/09/14 21:33
242	243	0	78.51	80	0	0	0	0	0	0	392	0	31360	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	01/09/14 14:27
243	244	0	27.73	30	0	0	0	0	0	0	11847	0	355410	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	09/09/14 19:44
244	245	0	0	0	0	0	0	0	0	0	131.46	0	0	0	0	0	1	189.243.88.85	dsl-189-243-88-85-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	01/09/14 17:17
245	246	0	16.4	20	0	0	0	0	0	0	11847	0	236940	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	10/09/14 14:21
246	247	8164.83	0	0	6686.05	9285.71	0	0	0	0	46.75	0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	09/09/14 14:58
247	248	0	373.3	400	0	0	0	0	0	0	44.39	0	17760	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	02/09/14 16:08
248	249	0	39.5	40	0	0	0	0	0	0	1939.91	0	77600	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	02/09/14 15:05
249	250	0	384.1	400	0	0	0	0	0	0	37.41	0	14960	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	02/09/14 16:12
250	251	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	02/09/14 13:45
251	252	0	0	0	0	0	0	0	0	0	260	0	0	0	0	0	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	02/09/14 20:25
252	253	10592.2	3451.58	3452	4034.09	16666.67	6744.19	2614.09	9813.33	0	0	165	1112790	0	0	0	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	03/09/14 21:08
253	254	0	0	0	0	0	0	0	0	0	2642.25	0	0	0	0	0	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	03/09/14 0:10
254	255	0	14.03	10	0	0	0	0	0	0	10428.44	0	104280	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	03/09/14 13:11
255	256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
256	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1			0	01/01/70 0:00	0	01/01/70 0:00
257	258	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	09/09/14 12:05
258	259	0	793.92	800	0	0	0	0	0	0	77.99	0	62390	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	09/09/14 13:19
260	261	0	0	0	0	0	0	0	0	0	200.4	0	0	0	0	0	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	03/09/14 20:11
261	262	0	0	0	0	0	0	0	0	0	108.35	0	0	0	0	0	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	03/09/14 20:13
262	263	0	23.85	20	0	0	0	0	0	0	60000	0	1200000	0	0	0	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	0	01/01/70 0:00	46	03/09/14 20:54
263	264	0	2.18	2	0	0	0	0	0	0	71821.31	0	143640	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	04/09/14 19:32
264	265	0	137.44	100	0	0	0	0	0	0	706.91	0	70690	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	10/09/14 11:09
265	266	0	0	0	0	0	0	0	0	0	469.75	0	0	0	0	0	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	01/01/70 0:00	9	04/09/14 11:54
