138	142											plano0-142.jpg															Copia del plano.					1	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 11:32:21
132	136																															1	1	201.122.96.38	dsl-201-122-96-38-sta.prod-empresarial.com.mx	0	1970-01-01 00:00:00	25	2014-08-19 10:37:45
133	137	foto0-137.jpg	foto1-137.jpg	foto2-137.jpg	foto3-137.jpg	foto4-137.jpg	foto5-137.jpg					plano0-137.jpg					FACHADA	SALA	COCINA	BAÑO	RECAMARA	CALLE DE ACCESO SIN NOMBRE					COPIA DE PLANO					1	1	187.175.60.50	dsl-187-175-60-50-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-01 22:44:54
423	427											plano0-427.jpg															Copia del plano					1	1	187.175.67.30	dsl-187-175-67-30-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-10 17:28:18
251	255	foto0-255.jpg										plano0-255.jpeg																				1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01 00:00:00	9	2014-09-04 10:44:18
252	256																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
421	425																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
250	254											plano0-254.jpg															Copia del plano					1	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-03 00:12:37
130	134	foto0-134.jpg	foto1-134.jpg	foto2-134.jpg	foto3-134.jpg	foto4-134.jpg	foto5-134.jpg					plano0-134.jpg					VISTA PANORAMICA DE CALLE DE ACCESO	VISTA GENERAL PORTÓN DE ACCESO  A LA SERVIDUMBRE 	VISTA GENRAL DE SERVIDUMBRE DE PASO 	VISTA INTERIOR DEL PREDIO EN ESTUDIO 	VISTA INTERIOR DEL PREDIO EN ESTUDIO	VISTA INTERIOR DEL PREDIO EN ESTUDIO 					PLANO GENERAL ANEXO EN ESCRITURA					1	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-08-04 00:47:19
424	428	foto0-428.jpg	foto1-428.jpg	foto2-428.jpg	foto3-428.jpg	foto4-428.jpg	foto5-428.jpg					plano0-428.jpg					VISTA DEL ENTORNO		VISTA LATERAL	VISTA LATERIAL POSTERIOR	VISTA DE COLINDANCIA	VISTA FRONTAL 										1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-11-13 12:14:58
254	258	foto0-258.jpg	foto1-258.jpg									plano0-258.jpg					Reporte Fotográfico	Camino de su ubicación									Copia plano					1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01 00:00:00	9	2014-09-09 12:15:08
253	257																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
162	166	foto0-166.jpg	foto1-166.jpg	foto2-166.jpg	foto3-166.jpg							plano0-166.jpg					Fachada	Vista lateral	Vista general.	Carretera Estatal El Bellote-Aquiles Serdan.							Copia del plano.					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 17:59:56
248	252											plano0-252.jpg															Copia del plano					1	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-02 20:31:16
249	253	foto0-253.jpg	foto1-253.jpg	foto2-253.jpg	foto3-253.jpg	foto4-253.jpg	foto5-253.jpg					plano0-253.jpg					Fachada	Interior	Cocina	Recámara	Patio de servicio	Calle Ignacio Comonfort										1	1	187.175.67.147	dsl-187-175-67-147-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-03 21:13:35
126	130																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
129	133																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
422	426	foto0-426.jpg	foto1-426.jpg	foto2-426.jpg								plano0-426.jpg					Vista general	Vista general	Camino de acceso								Copia del plano					1	1	187.175.68.25	dsl-187-175-68-25-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-11 14:20:59
131	135	foto0-135.jpg	foto1-135.jpg	foto2-135.jpg	foto3-135.jpg	foto4-135.jpg	foto5-135.jpg					plano0-135.jpg					VISTA GENERAL DEL ANDADOR DE ACCESO	FACHADA PRINCIPAL	SALA-COMEDOR	COCINETA	BAÑO	RECAMARA					PLANO ARQUITECTONICO					1	1	189.133.124.206	dsl-189-133-124-206-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-07-31 00:14:33
127	131	foto0-131.jpg	foto1-131.jpg									plano0-131.jpg																				1	1	187.165.201.111	187-165-201-111.static.axtel.net	0	1970-01-01 00:00:00	50	2014-07-19 16:48:57
161	165	foto0-165.jpg	foto1-165.jpg	foto2-165.jpg	foto3-165.jpg							plano0-165.jpg					Vista principal	Vista general.	Vista general.	Carretera Estatal El Bellote-Aquiles Serdan.							Copia del plano.					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 17:33:29
134	138	foto0-138.jpg	foto1-138.jpg	foto2-138.jpg	foto3-138.jpg	foto4-138.jpg	foto5-138.jpg					plano0-138.jpg					VIA DE ACCESO  AL CONJUNTO	VISTA FRONTAL  DEL EDIFICIO	SALA-COMEDOR	COCINA	BAÑO.	RECAMARA					PLANO ARQUITECTONICO					1	1	189.133.85.195	dsl-189-133-85-195-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-08-02 13:54:23
135	139																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
136	140																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
139	143											plano0-143.jpg															Copia del plano.					1	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 14:06:28
140	144											plano0-144.jpg															Copia del plano.					1	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 14:08:13
137	141	foto0-141.jpg	foto1-141.jpg	foto2-141.jpg	foto3-141.jpg	foto4-141.jpg	foto5-141.jpg					plano0-141.jpg					VISTA PANORAMICA DE CALLE DE ACCESO	VISTA FRONTAL  DEL  EDIFICIO	SALA-COMEDOR	COCINA	ESCALERAS DE SERVICIO PLANTA ALTA	RECAMARA					PLANO ARQUITECTONICO					1	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-08-15 07:11:29
141	145											plano0-145.jpg															Copia del plano.					1	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 15:09:57
142	146											plano0-146.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 18:17:53
143	147											plano0-147.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 18:20:06
144	148											plano0-148.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 18:22:39
145	149											plano0-149.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 19:36:31
146	150											plano0-150.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 20:04:24
149	153											plano0-153.jpg															Copia del plano.					1	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-02 23:46:36
150	154											plano0-154.jpg																				1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-05 16:25:19
148	152	foto0-152.jpg	foto1-152.jpg	foto2-152.jpg	foto3-152.jpg							plano0-152.jpg					Vista principal	Vista lateral	Vista general	Carretera Estatal El Bellote-Aquiles Serdan.							Copia del plano.					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 17:18:58
151	155											plano0-155.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-05 16:26:45
152	156											plano0-156.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-05 16:27:44
153	157											plano0-157.jpg																				1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-05 22:38:17
154	158											plano0-158.jpg																				1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-05 22:39:22
155	159	foto0-159.jpg	foto1-159.jpg	foto2-159.jpg								plano0-159.jpg					Fachada.	Vista general.	Carretera vecinal.								Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-06 14:45:31
156	160											plano0-160.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-06 13:39:42
157	161											plano0-161.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-06 13:42:36
158	162											plano0-162.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-06 13:44:50
159	163											plano0-163.jpg															Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-06 13:46:30
160	164	foto0-164.jpg	foto1-164.jpg	foto2-164.jpg	foto3-164.jpg							plano0-164.jpg					Fachada.	Vista general	Camino de acceso 	Entrada al camino de acceso							Copia del plano.					1	1	187.175.6.74	dsl-187-175-6-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-06 15:21:09
163	167											plano0-167.jpg															Copia del plano.					1	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-06 17:12:32
166	170											plano0-170.jpg															Copia del plano.					1	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-06 17:35:39
165	169											plano0-169.jpg															Copia del plano.					1	1	187.175.70.19	dsl-187-175-70-19-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-06 17:25:24
167	171	foto0-171.jpeg										plano0-171.jpeg																				1	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	0	1970-01-01 00:00:00	9	2014-08-06 21:28:50
168	172																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
169	173											plano0-173.jpg															Copia del plano.					1	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-07 18:31:38
170	174											plano0-174.jpg															Copia del plano.					1	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-07 18:32:35
171	175											plano0-175.jpg															Copia del plano.					1	1	187.175.37.178	dsl-187-175-37-178-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-07 18:33:27
172	176											plano0-176.jpg															Copia del plano.					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 11:36:38
173	177											plano0-177.jpg															Copia del plano.					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 11:38:10
174	178											plano0-178.jpg															Copia del plano					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 11:39:21
175	179											plano0-179.jpg															Copia del plano.					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 11:40:30
176	180											plano0-180.jpg															Copia del plano.					1	1	187.175.66.193	dsl-187-175-66-193-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-18 20:07:31
177	181											plano0-181.jpg															Copia del plano.					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 11:42:36
178	182											plano0-182.jpg															Copia del plano. 					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 16:22:54
179	183											plano0-183.jpg															Copia del plano. 					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-08 12:36:04
180	184	foto0-184.jpg	foto1-184.jpg	foto2-184.jpg	foto3-184.jpg							plano0-184.jpg					Vista Panorámica del Predio	Vista Lateral del Predio.	Vista de Frente del Predio.	Vista Panorámica del Predio												1	1	189.133.123.237	dsl-189-133-123-237-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	52	2014-08-12 22:30:46
181	185	foto0-185.jpg	foto1-185.jpg	foto2-185.jpg	foto3-185.jpg							plano0-185.jpg					Fachada	Corredor	Cocina comedor	Calle Arq. Manuel Suárez Herrera							Copia del plano.					1	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-12 21:27:58
182	186	foto0-186.jpeg																														1	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	0	1970-01-01 00:00:00	9	2014-08-09 14:07:00
183	187																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
184	188											plano0-188.jpg															Copia del plano.					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-10 18:19:17
185	189											plano0-189.jpg															Copia del plano.					1	1	187.175.64.113	dsl-187-175-64-113-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-10 18:38:23
186	190											plano0-190.jpeg																				1	1	187.187.44.202	customer-mred-202.static.metrored.net.mx	0	1970-01-01 00:00:00	9	2014-08-11 10:36:06
187	191	foto0-191.jpg	foto1-191.jpg									plano0-191.jpg																				1	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-08-15 12:53:09
188	192	foto0-192.jpg	foto1-192.jpeg	foto2-192.jpg	foto3-192.jpg	foto4-192.jpeg	foto5-192.jpeg					plano0-192.jpg					Bodega	Silos	Oficina principal	Báscula	Molino de Barita 1	Molino de Barita 2					Plano General del Inmueble					1	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-12 16:02:56
189	193											plano0-193.jpg															Copia del plano.					1	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-12 19:43:08
190	194											plano0-194.jpg															Copia del plano					1	1	187.175.60.139	dsl-187-175-60-139-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-12 19:38:09
191	195																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
192	196	foto0-196.jpg	foto1-196.jpg	foto2-196.jpg	foto3-196.jpg	foto4-196.jpg	foto5-196.jpg					plano0-196.jpg					Vista Principal de las Construcciones	Vista Principal de las Construcciones	Vista hacia el frente donde se ubica la calle.	Vista engravada de Calle de acceso sin nombre	Interior de area de usos multiples	Interior de área de impartición de culto										1	1	189.133.87.176	dsl-189-133-87-176-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-06 15:37:39
194	198	foto0-198.jpg	foto1-198.jpg	foto2-198.jpg	foto3-198.jpg							plano0-198.jpg					VISTA INTERIOR DEL PREDIO	VISTA INTERIOR DEL PREDIO	CALLE DE ACCESO FICUS	CALLE DE ACCESO DERECHO DE VIA CFE												1	1	189.133.88.15	dsl-189-133-88-15-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-08-27 18:30:01
195	199	foto0-199.jpg	foto1-199.jpg	foto2-199.jpg	foto3-199.jpg	foto4-199.jpg	foto5-199.jpg					plano0-199.jpg					CALLE DE ACCESO (EN PROYECTO)	SALA-COMEDOR	COCINA	BAÑO	RECAMARA 1	RECAMARA 2										1	1	189.236.68.82	dsl-189-236-68-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-08-16 01:16:48
196	200																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
197	201	foto0-201.jpg															SALA COMEDOR															1	1	187.165.201.111	187-165-201-111.static.axtel.net	0	1970-01-01 00:00:00	50	2014-08-19 16:43:31
198	202																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
199	203	foto0-203.jpg	foto1-203.jpg	foto2-203.jpg	foto3-203.jpg	foto4-203.jpg						plano0-203.jpg					Fachada Principal	Sala Comedor.	Recamara uno	Recamara Dos	Vista Panoramica											1	1	189.236.71.216	dsl-189-236-71-216-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	52	2014-08-28 22:05:35
200	204	foto0-204.jpg	foto1-204.jpg	foto2-204.jpg	foto3-204.jpg	foto4-204.jpg	foto5-204.jpg					plano0-204.jpeg					Entrada Principal	Fachada Casa de Losa de Concreto	Patio	Casa de Teja	Lateral de Casa Principal	Vista desde Calle G. Zamora										1	1	187.175.34.201	dsl-187-175-34-201-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-22 10:56:19
202	206											plano0-206.jpg																				1	1	187.175.58.74	dsl-187-175-58-74-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-21 22:39:37
203	207	foto0-207.jpg	foto1-207.jpg	foto2-207.jpg	foto3-207.jpg							plano0-207.jpg					Fachada	Interior	Vista lateral	Calle de acceso							Copia del plano.					1	1	189.243.91.172	dsl-189-243-91-172-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-24 21:35:23
204	208	foto0-208.jpg	foto1-208.jpg	foto2-208.jpg	foto3-208.jpg	foto4-208.jpg	foto5-208.jpg					plano0-208.jpg															Copia del plano					1	1	187.175.69.51	dsl-187-175-69-51-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-28 17:35:00
205	209	foto0-209.jpg										plano0-209.jpeg																				1	1	177.233.66.134	host-177-233-66-134.static.metrored.net.mx	0	1970-01-01 00:00:00	9	2014-09-04 11:37:42
206	210																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
207	211	foto0-211.jpg	foto1-211.jpg	foto2-211.jpg	foto3-211.jpg	foto4-211.jpg	foto5-211.jpg					plano0-211.jpg					Vista panorámica en el mes de mayo.	Vista panorámica en el mes de mayo	Vista Panoramica del Predio en el mes de mayo.	Vista Panorámica del Predio en el mes de agosto.	Vista panorámica en el mes de agosto.	Vista panorámica en el mes de agosto.										1	1	201.114.228.72	dsl-201-114-228-72-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	52	2014-09-01 22:19:56
208	212	foto0-212.jpeg	foto1-212.jpeg	foto2-212.jpeg	foto3-212.jpeg							plano0-212.jpg															Copia del plano.					1	1	187.175.1.141	dsl-187-175-1-141-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-26 12:16:12
209	213	foto0-213.jpg	foto1-213.jpg	foto2-213.jpg	foto3-213.jpg	foto4-213.jpg	foto5-213.jpg					plano0-213.jpg					Vista frontal	Vista lateral	Vista lateral	Vista lateral	Vista interior	Callejón de acceso					Copia del plano.					1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-26 20:17:36
210	214	foto0-214.jpg	foto1-214.jpg	foto2-214.jpg	foto3-214.jpg	foto4-214.jpg						plano0-214.jpg					Fachada Principal del Inmueble	Vista Interior del Inmueble.	Vista Interior del Inmueble	Muebles Sanitarios del Inmueble.	Equipos del Inmueble.											1	1	189.236.71.216	dsl-189-236-71-216-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	52	2014-08-28 23:40:58
211	215											plano0-215.jpg															Copia del plano.					1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-26 19:35:45
212	216											plano0-216.jpg															Copia del plano					1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-26 19:36:43
213	217											plano0-217.jpg															Copia del plano					1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-26 19:38:40
214	218											plano0-218.jpg															Copia del plano					1	1	187.175.68.161	dsl-187-175-68-161-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-02 23:40:23
215	219											plano0-219.jpg															Copia del plano					1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-26 19:41:20
216	220											plano0-220.jpg															Copia del plano					1	1	187.175.3.127	dsl-187-175-3-127-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-26 20:31:11
217	221																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
