138	142											plano0-142.jpg															Copia del plano.					1	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 11:32:21
322	326											plano0-326.jpg															Copia del plano.					1	1	187.175.2.91	dsl-187-175-2-91-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-28 10:31:50
323	327											plano0-327.jpg															Copia del plano.					1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-28 18:34:13
324	328	foto0-328.jpg	foto1-328.jpg	foto2-328.jpg	foto3-328.jpg	foto4-328.jpg	foto5-328.jpg					plano0-328.jpg					Vista general	Vista general	Vista general	Vista general	Carretera vecinal	Carretera vecinal					Copia del plano.					1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-28 20:04:12
325	329											plano0-329.jpg															Copia del plano.					1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-28 20:33:51
326	330	foto0-330.jpg	foto1-330.jpg	foto2-330.jpg								plano0-330.jpg															Copia del plano.					1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-28 20:55:42
327	331	foto0-331.jpg	foto1-331.jpg	foto2-331.jpg								plano0-331.jpg															Copia del plano					1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-28 21:26:28
328	332	foto0-332.jpg	foto1-332.jpg	foto2-332.jpg								plano0-332.jpg					Vista general	Vista general	Calle Nicolas Bravo con salida al Boulevard								Copia del plano.					1	1	189.236.201.23	dsl-189-236-201-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-28 22:24:26
329	333											plano0-333.jpg															Copia del plano.					1	1	187.175.3.29	dsl-187-175-3-29-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-29 15:19:45
330	334											plano0-334.jpg															Copia del plano					1	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-29 15:32:12
331	335											plano0-335.jpg															Copia del plano					1	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-29 21:51:55
332	336											plano0-336.jpg															Copia del plano					1	1	187.175.2.17	dsl-187-175-2-17-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-29 22:07:21
333	337	foto0-337.jpg	foto1-337.jpg	foto2-337.jpg								plano0-337.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-30 20:55:24
334	338	foto0-338.jpg	foto1-338.jpg	foto2-338.jpg								plano0-338.jpg															Copia del plano.					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-30 20:37:35
335	339																															1	1			0	1970-01-01 00:00:00	0	1970-01-01 00:00:00
336	340	foto0-340.jpg	foto1-340.jpg	foto2-340.jpg								plano0-340.jpg					Vista general	Vista general	Carretera vecinal								Copia del plano.					1	1	187.175.33.173	dsl-187-175-33-173-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-19 10:21:35
337	341	foto0-341.jpg	foto1-341.jpg	foto2-341.jpg								plano0-341.jpg					Vista general	Vista general	Calle de acceso								Copia del plano.					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-30 20:08:07
338	342											plano0-342.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-09-30 22:49:21
339	343											plano0-343.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-01 15:08:48
340	344											plano0-344.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-01 15:30:48
341	345											plano0-345.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-01 15:52:23
342	346											plano0-346.jpg															Copia del plano.					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-01 19:39:15
343	347											plano0-347.jpg															Copia del plano.					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-01 19:53:43
345	349											plano0-349.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-01 20:26:51
346	350											plano0-350.jpg															Copia del plano.					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-01 20:54:07
347	351	foto0-351.jpg	foto1-351.jpg	foto2-351.jpg		foto4-351.jpg						plano0-351.jpg															Copia del plano					1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-06 17:36:33
348	352	foto0-352.jpg	foto1-352.jpg	foto2-352.jpg								plano0-352.jpg															Copia del plano					1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-06 17:57:30
349	353	foto0-353.jpg	foto1-353.jpg	foto2-353.jpg	foto3-353.jpg	foto4-353.jpg						plano0-353.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-01 23:16:20
350	354											plano0-354.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-02 19:27:48
351	355											plano0-355.jpg															Copia del plano.					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-02 19:40:06
352	356											plano0-356.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-02 19:53:10
353	357											plano0-357.jpg															Copia del plano					1	1	187.175.38.96	dsl-187-175-38-96-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-05 09:26:48
354	358											plano0-358.jpg															Copia del plano					1	1	187.175.58.82	dsl-187-175-58-82-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-02 20:26:43
355	359	foto0-359.jpg	foto1-359.jpg	foto2-359.jpg	foto3-359.jpg	foto4-359.jpg	foto5-359.jpg					plano0-359.jpg															Copia del plano					1	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-05 17:51:32
356	360	foto0-360.jpg	foto1-360.jpg	foto2-360.jpg	foto3-360.jpg	foto4-360.jpg	foto5-360.jpg					plano0-360.jpg					CALLE DE ACCESO SIN NOMBRE	COLINDANCIAS Y CALLE DE ACCESO	COLINDANCIAS SOBRE EL MISMO PREDIO	VISTA DE BODEGA, OBRA TEMPORAL	VISTA DEL FONDO HACIA LA CALLE DE ACCESO SIN NOMBRE	COLINDANCIAS DEL PREDIO 										1	1	189.133.87.176	dsl-189-133-87-176-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-06 15:54:43
357	361	foto0-361.jpg	foto1-361.jpg									plano0-361.jpg					ENTORNO DEL INMUEBLE	TECHO DE LAMINA DE ASBESTO									PLANO					1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	35	2014-10-07 21:58:05
358	362											plano0-362.jpg															Copia del plano					1	1	187.175.70.233	dsl-187-175-70-233-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-05 15:19:31
359	363	foto0-363.jpg	foto1-363.jpg	foto2-363.jpg								plano0-363.jpg															Copia del plano					1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-06 18:40:21
360	364											plano0-364.jpg															Copia del plano					1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-06 18:12:08
361	365	foto0-365.jpg	foto1-365.jpg	foto2-365.jpg								plano0-365.jpg															Copia del plano					1	1	187.175.59.191	dsl-187-175-59-191-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-06 20:27:24
362	366	foto0-366.jpg	foto1-366.jpg	foto2-366.jpg	foto3-366.jpg	foto4-366.jpg	foto5-366.jpg					plano0-366.jpg															Copia del plano					1	1	187.175.37.69	dsl-187-175-37-69-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-07 18:13:17
363	367											plano0-367.jpg															Copia del plano					1	1	187.175.70.151	dsl-187-175-70-151-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-08 14:17:10
364	368											plano0-368.jpg															Copia del plano					1	1	187.175.70.151	dsl-187-175-70-151-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-08 14:39:39
365	369	foto0-369.jpg	foto1-369.jpg	foto2-369.jpg	foto3-369.jpg	foto4-369.jpg	foto5-369.jpg					plano0-369.jpg					COMEDOR	PATIO DE SERVICIO	ESCALERA	BAÑO	RECAMARA	AZOTEA					PLANO					1	1	187.150.145.58	dsl-187-150-145-58-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	39	2014-10-14 20:00:31
366	370	foto0-370.jpg	foto1-370.jpg	foto2-370.jpg	foto3-370.jpg	foto4-370.jpg	foto5-370.jpg					plano0-370.jpg					 CALLE 5 (HOY MIGUEL LEON GONZALEZ)	VISTA DEL ACCESO AL  PREDIO	VISTA INTERIOR CON DIRECCIÓN A LA CALLE	VISTA DEL PREDIO CON DIRECCIÓN AL SOLAR No.3	CALLE 5 (HOY MIGUEL LEON GONZALEZ)	VISTA DEL PREDIO COLINDANCIA OESTE										1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-31 00:36:56
367	371	foto0-371.jpg	foto1-371.jpg	foto2-371.jpg	foto3-371.jpg	foto4-371.jpg	foto5-371.jpg					plano0-371.jpg					VISTA DEL ENTORNO CALLE 4	VISTA FRONTAL DESDE LA CALLE 4	VISTA LATERAL OESTE DESDE CALLE SIN NOMBRE	VISTA POSTERIOR NORTE AL SOLAR 1, CARMEN OSORIO CORDOVA	VISTA INTERIOR A LA SALIDA FRONTAL											1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-31 01:45:39
368	372	foto0-372.jpg	foto1-372.jpg	foto2-372.jpg	foto3-372.jpg	foto4-372.jpg	foto5-372.jpg					plano0-372.jpg					CALLE 5 (HOY MIGUEL LEON GONZALEZ)	VISTA FRONTAL DEL PREDIO CON CONSTRUCCIÓN RUINOSA	VISTA DEL INTERIOR DE LA CONSTRUCCION	VISTA DEL INTERIOR DE LA CONSTRUCCION	VISTA DEL INTERIOR DE LA CONSTRUCCION	VISTA DEL RESTO DEL PREDIO										1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-31 01:29:09
369	373	foto0-373.jpg	foto1-373.jpg	foto2-373.jpg	foto3-373.jpg	foto4-373.jpg	foto5-373.jpg					plano0-373.jpg					VISTA DEL ENTORNO	VISTA  FRONTAL	VISTA  LATERAL	VISTA LATERAL	VISTA INTERIOR	VISTA INTERIOR										1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-11-05 12:40:19
370	374	foto0-374.jpg	foto1-374.jpg	foto2-374.jpg								plano0-374.jpg															Copia del plano					1	1	189.243.88.15	dsl-189-243-88-15-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-11 12:18:56
371	375	foto0-375.jpg	foto1-375.jpg	foto2-375.jpg								plano0-375.jpg					Vista general	Vista general	Calle de acceso								Copia del plano					1	1	189.243.88.15	dsl-189-243-88-15-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-11 12:57:12
372	376	foto0-376.jpg	foto1-376.jpg	foto2-376.jpg								plano0-376.jpg															Copia del plano					1	1	189.243.88.15	dsl-189-243-88-15-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-12 16:02:55
373	377	foto0-377.jpg	foto1-377.jpg	foto2-377.jpg								plano0-377.jpg															Copia del plano					1	1	189.243.88.15	dsl-189-243-88-15-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-12 16:39:20
374	378	foto0-378.jpg	foto1-378.jpg	foto2-378.jpg								plano0-378.jpg															Copia del plano					1	1	189.243.88.15	dsl-189-243-88-15-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-12 17:13:36
407	411											plano0-411.jpg															Copia del plano.					1	1	189.236.231.28	dsl-189-236-231-28-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-28 20:51:02
375	379	foto0-379.jpg	foto1-379.jpg	foto2-379.jpg	foto3-379.jpg	foto4-379.jpg	foto5-379.jpg					plano0-379.jpg					VISTA DEL ENTORNO	VISTA DE FACHADA	VISTA DE LA SALA	VISTA DEL CUARTO	VISTA DE COMEDOR	VISTA DE COCINA										1	1	189.133.88.29	dsl-189-133-88-29-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-20 15:56:49
376	380	foto0-380.jpeg	foto1-380.jpeg	foto2-380.jpeg								plano0-380.jpg															COPIA DEL PLANO					1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-14 14:35:37
377	381	foto0-381.jpeg	foto1-381.jpeg	foto2-381.jpeg								plano0-381.jpg															Copia del plano					1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-14 15:00:37
378	382	foto0-382.jpg	foto1-382.jpg	foto2-382.jpg	foto3-382.jpg	foto4-382.jpg	foto5-382.jpg					plano0-382.jpg															Copia del plano					1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-14 17:25:36
379	383	foto0-383.jpg	foto1-383.jpg	foto2-383.jpg								plano0-383.jpg															Copia del plano					1	1	187.175.4.67	dsl-187-175-4-67-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-14 18:14:25
380	384	foto0-384.jpeg	foto1-384.jpeg	foto2-384.jpeg	foto3-384.jpeg	foto4-384.jpeg	foto5-384.jpeg					plano0-384.jpg															Copia del plano					1	1	189.236.224.209	dsl-189-236-224-209-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-14 20:27:40
381	385	foto0-385.jpg	foto1-385.jpg	foto2-385.jpg	foto3-385.jpg	foto4-385.jpg	foto5-385.jpg					plano0-385.jpg					VISTA PANORAMICA DE CALLE DE ACCESO	VISTA DE LA SALA	VISTA DEL COMEDOR	VISTA DE LA COCINA	VISTA DEL BAÑO	VISTA DE LA RECAMARA										1	1	189.133.131.253	dsl-189-133-131-253-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-16 14:53:07
382	386	foto0-386.jpg	foto1-386.jpg	foto2-386.jpg								plano0-386.jpg															Copia del plano					1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-16 18:58:01
383	387	foto0-387.jpg	foto1-387.jpg	foto2-387.jpg								plano0-387.jpg															Copia del plano					1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-16 19:05:09
384	388											plano0-388.jpg															Copia del plano					1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-16 19:53:18
385	389		foto1-389.jpg									plano0-389.jpg															Copia del plano *(No manifiesta construcción en obra negra)					1	1	187.175.5.8	dsl-187-175-5-8-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-18 19:26:26
386	390	foto0-390.jpg	foto1-390.jpg									plano0-390.jpg															Copia del plano					1	1	189.236.228.24	dsl-189-236-228-24-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-18 19:36:53
387	391											plano0-391.jpg															Copia del plano					1	1	187.175.2.233	dsl-187-175-2-233-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-19 11:53:27
388	392											plano0-392.jpg															Copia del plano					1	1	187.175.2.233	dsl-187-175-2-233-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-19 12:06:37
389	393	foto0-393.jpg	foto1-393.jpg	foto2-393.jpg	foto3-393.jpg	foto4-393.jpg	foto5-393.jpg					plano0-393.jpg					AVENIDA DE ACCESO PASEO USUMACINTA	FACHADA PRINCIPAL	VISTA DE INTERIOR DEL LOCAL COMERCIAL	BAÑO DE USO COMUN	VISTA GENERAL DEL PATIO DE SERVICIO	VISTA DE PATIO DE MANIOBRA					PLANO DEL PREDIO					1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-11-05 09:04:29
390	394											plano0-394.jpg															Copia del plano.					1	1	187.175.65.191	dsl-187-175-65-191-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-21 19:24:52
391	395											plano0-395.jpg															Copia del plano					1	1	187.175.65.191	dsl-187-175-65-191-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-21 19:35:56
392	396	foto0-396.jpg	foto1-396.jpg	foto2-396.jpg	foto3-396.jpg	foto4-396.jpg	foto5-396.jpg					plano0-396.jpg															Copia del plano					1	1	189.236.230.167	dsl-189-236-230-167-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-23 14:40:18
393	397											plano0-397.jpg															Copia del plano					1	1	187.175.69.209	dsl-187-175-69-209-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-22 16:54:00
394	398											plano0-398.jpg															Copia del plano					1	1	189.236.230.167	dsl-189-236-230-167-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-23 15:13:14
395	399											plano0-399.jpg															Copia del plano					1	1	189.236.230.167	dsl-189-236-230-167-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-23 15:16:30
396	400	foto0-400.jpg	foto1-400.jpg	foto2-400.jpg	foto3-400.jpg							plano0-400.jpg					VISTA DE ENTORNO	VISTA FRONTAL														1	1	189.133.93.159	dsl-189-133-93-159-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-12-15 15:58:36
397	401	foto0-401.jpg	foto1-401.jpg	foto2-401.jpg	foto3-401.jpg	foto4-401.jpg	foto5-401.jpg					plano0-401.jpg					VISTA DEL ENTORNO	VISTA INTERIOR DEL PREDIO	VISTA INTERIOR DEL PREDIO	VISTA INTERIOR DEL PREDIO	VISTA INTERIOR DEL PREDIO	VISTA INTERIOR DEL PREDIO										1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-31 14:54:49
398	402											plano0-402.jpg															Copia del plano					1	1	187.175.7.239	dsl-187-175-7-239-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-26 11:23:31
399	403											plano0-403.jpg															Copia del plano.					1	1	187.175.7.239	dsl-187-175-7-239-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-26 11:37:07
400	404	foto0-404.jpg	foto1-404.jpg	foto2-404.jpg		foto4-404.jpg						plano0-404.jpg															Copia del plano.					1	1	189.243.88.179	dsl-189-243-88-179-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-26 19:23:48
401	405	foto0-405.jpg	foto1-405.jpg	foto2-405.jpg	foto3-405.jpg	foto4-405.jpg	foto5-405.jpg					plano0-405.jpg															Copia del plano					1	1	189.243.88.179	dsl-189-243-88-179-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-26 19:09:15
402	406	foto0-406.jpg	foto1-406.jpg	foto2-406.jpg	foto3-406.jpg	foto4-406.jpg	foto5-406.jpg					plano0-406.jpg															Copia del plano.					1	1	189.243.88.179	dsl-189-243-88-179-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-26 18:27:02
403	407											plano0-407.jpg															Copia del plano					1	1	189.243.88.179	dsl-189-243-88-179-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-26 18:51:51
404	408	foto0-408.jpg	foto1-408.jpg	foto2-408.jpg								plano0-408.jpg															Copia del plano					1	1	187.175.2.78	dsl-187-175-2-78-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-26 20:12:46
405	409	foto0-409.jpg	foto1-409.jpg	foto2-409.jpg								plano0-409.jpg															Copia del plano					1	1	187.175.2.78	dsl-187-175-2-78-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-26 20:42:59
406	410	foto0-410.jpg	foto1-410.jpg	foto2-410.jpg	foto3-410.jpg	foto4-410.jpg	foto5-410.jpg					plano0-410.jpg					VISTA GENERAL DE LA BRECHA DE ACCESO	VISTA GENERAL DE LA BRECHA DE ACCESO	VISTA GENERAL DEL PREDIO Y LAS CONSTRUCCIONES	VISTA GENERAL DEL ESTABLO	VISTA DE COBERTIZO USOS MULTIPLES	VISTA GENERAL DEL PREDIO										1	1	189.236.196.23	dsl-189-236-196-23-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-29 09:54:26
408	412											plano0-412.jpg															Copia del plano.					1	1	189.236.231.28	dsl-189-236-231-28-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-28 21:01:21
409	413	foto0-413.jpg	foto1-413.jpg	foto2-413.jpg	foto3-413.jpg	foto4-413.jpg	foto5-413.jpg					plano0-413.jpg					VISTA DESDE EL ACCESO A LA CARRETERA FEDERAL A VILLAHERMOSA	VISTA DE DESNIVEL HACIA CARRETERA FEDERAL A VILLAHERMOSA	VISTA DE COLINDANCIAS, SE APRECIA EN NIVEL DEL PREDIO Y EL NIVEL DEL AGUA	VISTA DE INTERIOR HACIA OBRA INCONCLUSA Y MUROS DE BODEGA	VISTA LATERAL DE BODEGA ACCESO TERRENO NATURAL	VISTA COLINDANTE HACIA DESLAVE										1	1	187.175.25.75	dsl-187-175-25-75-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-10-29 19:22:04
