138	142											plano0-142.jpg															Copia del plano.					1	1	187.175.57.92	dsl-187-175-57-92-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-08-04 11:32:21
410	414											plano0-414.jpg															Copia del plano					1	1	187.175.33.11	dsl-187-175-33-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-10-31 08:02:20
411	415	foto0-415.jpg	foto1-415.jpg	foto2-415.jpg	foto3-415.jpg	foto4-415.jpg	foto5-415.jpg					plano0-415.jpg															Copia del plano					1	1	187.175.62.45	dsl-187-175-62-45-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-02 18:58:49
412	416	foto0-416.jpg	foto1-416.jpg	foto2-416.jpg								plano0-416.jpg					Vista del frente del terreno.	Vista lateral del terreno.	Vista lateral del predio.													1	1	189.133.111.60	dsl-189-133-111-60-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	52	2014-11-03 20:25:58
413	417											plano0-417.jpg															Copia del plano					1	1	187.175.62.45	dsl-187-175-62-45-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-03 18:28:29
414	418											plano0-418.jpg															Copia del plano.					1	1	189.236.227.133	dsl-189-236-227-133-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-04 21:37:23
415	419	foto0-419.jpg	foto1-419.jpg	foto2-419.jpg	foto3-419.jpg	foto4-419.jpg	foto5-419.jpg					plano0-419.jpg															Copia del plano					1	1	187.175.61.175	dsl-187-175-61-175-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-25 18:13:39
416	420	foto0-420.jpg	foto1-420.jpg	foto2-420.jpg	foto3-420.jpg	foto4-420.jpg	foto5-420.jpg					plano0-420.jpg					FACHADA PRINCIPAL	VISTA DE SALA COMEDOR ( TIPO)	COCINA (TIPO)	RECAMARA (TIPO)	BAÑO (TIPO)	PASILLO DE ACCESO					PLANO GENERL DEL INMUEBLE.					1	1	189.133.80.235	dsl-189-133-80-235-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-11-05 13:36:28
417	421											plano0-421.jpg															Copia del plano					1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-05 14:03:17
418	422											plano0-422.jpg															Copia del plano					1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-05 14:15:04
419	423											plano0-423.jpg															Copia de plano					1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-05 14:43:39
420	424											plano0-424.jpg															Copia de plano.					1	1	189.236.228.91	dsl-189-236-228-91-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-05 15:20:47
425	429											plano0-429.jpg															Copia del plano					1	1	187.175.68.25	dsl-187-175-68-25-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-11 15:02:14
426	430											plano0-430.jpg															Copia del plano.					1	1	187.175.68.25	dsl-187-175-68-25-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-11 15:39:56
427	431	foto0-431.jpg	foto1-431.jpg	foto2-431.jpg								plano0-431.jpg															Copia del plano					1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-12 19:19:39
428	432	foto0-432.jpg	foto1-432.jpg	foto2-432.jpg	foto3-432.jpg	foto4-432.jpg	foto5-432.jpg					plano0-432.jpg					FRENTE DEL PREDIO	CALLE DE ACCESO	CALLE DE ACCESO	VISTA DESDE CALLE DE ACCESO	VISTA GENERAL DEL INTERIOR	FRENTE DEL PREDIO										1	1	189.133.110.37	dsl-189-133-110-37-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-11-25 06:50:02
429	433	foto0-433.jpg	foto1-433.jpg	foto2-433.jpg								plano0-433.jpg															Copia del plano					1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-12 21:07:57
430	434	foto0-434.jpg	foto1-434.jpg	foto2-434.jpg								plano0-434.jpg															Copia del plano					1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-12 21:12:17
431	435											plano0-435.jpg															Copia del plano					1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-12 20:24:07
432	436											plano0-436.jpg															Copia del plano					1	1	189.236.229.11	dsl-189-236-229-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-12 20:34:07
433	437	foto0-437.jpg	foto1-437.jpg	foto2-437.jpg	foto3-437.jpg	foto4-437.jpg	foto5-437.jpg					plano0-437.jpg															Copia del plano.					1	1	187.175.33.173	dsl-187-175-33-173-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-17 19:50:27
434	438	foto0-438.jpg	foto1-438.jpg	foto2-438.jpg								plano0-438.jpg															Copia del plano.					1	1	187.175.33.173	dsl-187-175-33-173-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-17 19:56:41
435	439	foto0-439.jpg	foto1-439.jpg	foto2-439.jpg								plano0-439.jpg															Copia del plano.					1	1	187.175.33.173	dsl-187-175-33-173-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-17 20:02:03
436	440	foto0-440.jpg	foto1-440.jpg	foto2-440.jpg								plano0-440.jpg															Copia del plano					1	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-23 12:54:04
437	441											plano0-441.jpg															Copia del plano					1	1	187.175.33.173	dsl-187-175-33-173-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-19 14:24:41
438	442	foto0-442.jpg	foto1-442.jpg	foto2-442.jpg	foto3-442.jpg	foto4-442.jpg	foto5-442.jpg					plano0-442.jpg															Copia del plano					1	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-23 18:46:43
439	443	foto0-443.jpg	foto1-443.jpg	foto2-443.jpg								plano0-443.jpg															Copia del plano					1	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-23 21:13:45
440	444	foto0-444.jpg	foto1-444.jpg	foto2-444.jpg								plano0-444.jpg															Copia del plano.					1	1	187.175.33.53	dsl-187-175-33-53-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-23 21:54:45
441	445	foto0-445.jpg	foto1-445.jpg	foto2-445.jpg	foto3-445.jpg	foto4-445.jpg	foto5-445.jpg					plano0-445.jpg															Copia del plano					1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-26 16:24:55
442	446											plano0-446.jpg															Copia del plano					1	1	187.175.32.250	dsl-187-175-32-250-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-26 12:57:20
443	447											plano0-447.jpg															Copia del plano.					1	1	187.175.32.250	dsl-187-175-32-250-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-26 13:09:55
444	448	foto0-448.jpg	foto1-448.jpg	foto2-448.jpg								plano0-448.jpg															Copia del plano					1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-26 20:39:37
445	449											plano0-449.jpg															Copia del plano.					1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-27 11:54:29
446	450											plano0-450.jpg															Copia del plano.					1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-27 12:14:01
447	451	foto0-451.jpg	foto1-451.jpg	foto2-451.jpg								plano0-451.jpg															Copia del plano					1	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-01 20:30:06
448	452	foto0-452.jpg	foto1-452.jpg	foto2-452.jpg								plano0-452.jpg															Copia del plano.					1	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-01 20:14:39
449	453	foto0-453.jpg	foto1-453.jpg	foto2-453.jpg								plano0-453.jpg															Copia del plano.					1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-03 11:51:05
450	454	foto0-454.jpg	foto1-454.jpg	foto2-454.jpg		foto4-454.jpg						plano0-454.jpg															Copia del plano.					1	1	187.175.68.143	dsl-187-175-68-143-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-15 11:57:39
451	455	foto0-455.jpg	foto1-455.jpg	foto2-455.jpg								plano0-455.jpg															Copia del plano.					1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-28 11:04:59
452	456	foto0-456.jpg	foto1-456.jpg	foto2-456.jpg								plano0-456.jpg															Copia del plano.					1	1	187.175.70.55	dsl-187-175-70-55-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-28 11:02:50
453	457	foto0-457.jpg	foto1-457.jpg	foto2-457.jpg	foto3-457.jpg	foto4-457.jpg	foto5-457.jpg					plano0-457.jpg																				1	1	189.133.110.37	dsl-189-133-110-37-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-11-29 00:04:21
454	458											plano0-458.jpg															Copia del plano. 					1	1	187.175.69.229	dsl-187-175-69-229-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-29 09:53:40
455	459	foto0-459.jpg	foto1-459.jpg	foto2-459.jpg	foto3-459.jpg	foto4-459.jpg						plano0-459.jpg															Copia del plano. 					1	1	187.175.59.61	dsl-187-175-59-61-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-30 08:57:32
456	460	foto0-460.jpg	foto1-460.jpg	foto2-460.jpg	foto3-460.jpg	foto4-460.jpg	foto5-460.jpg					plano0-460.jpg															Copia del plano.					1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-30 16:01:54
457	461	foto0-461.jpg	foto1-461.jpg	foto2-461.jpg	foto3-461.jpg	foto4-461.jpg						plano0-461.jpg															Copia del plano.					1	1	187.175.1.164	dsl-187-175-1-164-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-11-30 16:44:03
458	462	foto0-462.jpg	foto1-462.jpg	foto2-462.jpg								plano0-462.jpg															Copia del plano.					1	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-01 20:22:11
459	463	foto0-463.jpg	foto1-463.jpg	foto2-463.jpg	foto3-463.jpg	foto4-463.jpg	foto5-463.jpg					plano0-463.jpg															Copia del plano.					1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-04 17:51:48
460	464	foto0-464.jpg	foto1-464.jpg	foto2-464.jpg								plano0-464.jpg															Copia del plano.					1	1	189.243.88.91	dsl-189-243-88-91-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-01 21:38:10
461	465	foto0-465.jpg	foto1-465.jpg	foto2-465.jpg								plano0-465.jpg															Copia del plano					1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-03 12:34:44
462	466											plano0-466.jpg															Copia del plano.					1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-03 13:39:06
463	467											plano0-467.jpg															Copia del plano.					1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-03 13:51:56
464	468											plano0-468.jpg															Copia del plano.					1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-03 14:01:32
465	469											plano0-469.jpg															Copia del plano. 					1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-03 14:13:15
466	470											plano0-470.jpg															Copia del plano.					1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-03 14:24:26
467	471											plano0-471.jpg															Copia del plano.					1	1	189.243.88.194	dsl-189-243-88-194-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-03 14:59:51
468	472	foto0-472.jpg	foto1-472.jpg	foto2-472.jpg								plano0-472.jpg															Copia del plano.					1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-04 10:46:42
469	473	foto0-473.jpg	foto1-473.jpg	foto2-473.jpg								plano0-473.jpg															Copia del plano.					1	1	189.236.229.18	dsl-189-236-229-18-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-07 11:16:05
470	474	foto0-474.jpg	foto1-474.jpg	foto2-474.jpg								plano0-474.jpg															Copia del plano.					1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-04 18:09:25
471	475	foto0-475.jpg	foto1-475.jpg	foto2-475.jpg								plano0-475.jpg															Copia del plano.					1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-04 18:17:07
472	476	foto0-476.jpg	foto1-476.jpg	foto2-476.jpg								plano0-476.jpg															Copia del plano.					1	1	189.236.200.11	dsl-189-236-200-11-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-04 18:20:54
473	477	foto0-477.jpg	foto1-477.jpg	foto2-477.jpg								plano0-477.jpg															Copia del plano.					1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-06 18:21:07
474	478	foto0-478.jpg	foto1-478.jpg	foto2-478.jpg								plano0-478.jpg															Copia del plano.					1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-06 18:26:50
475	479	foto0-479.jpg	foto1-479.jpg	foto2-479.jpg								plano0-479.jpg															Copia del plano.					1	1	187.175.63.217	dsl-187-175-63-217-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-05 18:46:48
476	480	foto0-480.jpg	foto1-480.jpg	foto2-480.jpg								plano0-480.jpg															Copia del plano. 					1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-06 18:34:21
477	481	foto0-481.jpg	foto1-481.jpg	foto2-481.jpg								plano0-481.jpg															Copia del plano.					1	1	189.236.229.18	dsl-189-236-229-18-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-07 11:24:13
478	482											plano0-482.jpg															Copia del plano.					1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-06 11:39:03
479	483											plano0-483.jpg															Copia del plano.					1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-06 17:15:18
480	484											plano0-484.jpg															Copia del plano.					1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-06 18:59:24
481	485											plano0-485.jpg															Copia del plano.					1	1	187.175.68.14	dsl-187-175-68-14-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-06 19:09:32
482	486	foto0-486.jpg	foto1-486.jpg	foto2-486.jpg	foto3-486.jpg	foto4-486.jpg	foto5-486.jpg					plano0-486.jpg															Copia del plano.					1	1	189.236.230.200	dsl-189-236-230-200-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-08 12:05:05
483	487	foto0-487.jpg	foto1-487.jpg	foto2-487.jpg								plano0-487.jpg															Copia del plano.					1	1	189.236.230.200	dsl-189-236-230-200-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-08 16:11:58
484	488	foto0-488.jpg	foto1-488.jpg	foto2-488.jpg								plano0-488.jpg															Copia del plano.					1	1	187.175.7.114	dsl-187-175-7-114-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-29 16:29:01
485	489											plano0-489.jpg															Copia del plano.					1	1	189.236.230.200	dsl-189-236-230-200-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-08 16:50:25
486	490	foto0-490.jpg	foto1-490.jpg	foto2-490.jpg	foto3-490.jpg	foto4-490.jpg	foto5-490.jpg					plano0-490.jpg					VISTA INTERIOR DEL PREDIO	CALLEJON DE ACCESO	VISTA GENRAL DE LA COLINDANCIA ESTE	VISTA GENERAL DE LA COLINDANCIA OESTE	FRENTE DEL PREDIO	VISTA  INTERIOR DEL PREDIO					PLANO DEL PREDIO					1	1	189.133.116.175	dsl-189-133-116-175-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-12-11 14:43:06
487	491	foto0-491.jpg	foto1-491.jpg	foto2-491.jpg	foto3-491.jpg	foto4-491.jpg	foto5-491.jpg					plano0-491.jpg																				1	1	189.133.116.175	dsl-189-133-116-175-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-12-12 01:51:22
488	492	foto0-492.jpg	foto1-492.jpg	foto2-492.jpg	foto3-492.jpg	foto4-492.jpg	foto5-492.jpg					plano0-492.jpg					CALLE DE ACCESO	SERVIDUMBRE DE PASO	SERVIDUMBRE DE PASO	VISTA GENERAL DEL INTERIOR	VISTA GENERAL DEL INTERIOR											1	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-12-22 17:31:54
489	493	foto0-493.jpg	foto1-493.jpg	foto2-493.jpg	foto3-493.jpg	foto4-493.jpg	foto5-493.jpg					plano0-493.jpg															PLANO TAMAÑO OFICIO CON TABLAS DE COORDENADAS					1	1	189.133.106.155	dsl-189-133-106-155-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-12-19 17:24:10
490	494											plano0-494.jpg															Copia del plano.					1	1	187.175.35.180	dsl-187-175-35-180-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-15 21:00:47
491	495											plano0-495.jpg															Copia del plano.					1	1	189.236.227.251	dsl-189-236-227-251-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-16 16:10:45
492	496	foto0-496.jpg	foto1-496.jpg	foto2-496.jpg								plano0-496.jpg															Copia del plano.					1	1	187.175.57.94	dsl-187-175-57-94-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-17 18:34:42
493	497	foto0-497.jpg	foto1-497.jpg	foto2-497.jpg								plano0-497.jpg															Copia del plano.					1	1	187.175.68.180	dsl-187-175-68-180-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-16 23:20:31
494	498											plano0-498.jpg															Copia del plano.					1	1	187.175.32.161	dsl-187-175-32-161-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-17 11:03:23
495	499											plano0-499.jpg															Copia del plano.					1	1	187.175.57.94	dsl-187-175-57-94-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-17 17:15:57
496	500											plano0-500.jpg															Copia del plano.					1	1	189.236.227.193	dsl-189-236-227-193-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-18 11:30:11
497	501	foto0-501.jpg	foto1-501.jpg	foto2-501.jpg	foto3-501.jpg	foto4-501.jpg	foto5-501.jpg					plano0-501.jpg					VISTA DE LA CALLE DE UBICACION DEL EDIFICIO	SALA-COMEDOR, TIPO PARA LOS TRES DEPTOS.	COCINA, TIPO PARA LOS TRES DEPTOS.	RECAMARA TIPO PARA LOS TRES DEPTOS	BAÑO TIPO PARA LOS TRES DEPTOS	PASILLO DE DISTRIBUCION PARA LOS TRES DEPTOS.					PLANTA ARQUITECTONICA TIPO PARA LOS TRES DEPTOS.					1	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-12-18 19:01:08
498	502	foto0-502.jpg	foto1-502.jpg	foto2-502.jpg	foto3-502.jpg	foto4-502.jpg	foto5-502.jpg					plano0-502.jpg					FRENTE DEL PREDIO	CALLE DE ACCESO	CALLE DE ACCESO	VISTA GENERAL DEL INTERIOR	VISTA  INTERIOR DEL PREDIO						PLANO TOPOGRAFICO					1	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-12-21 17:10:21
499	503											plano0-503.jpg															Copia del plano.					1	1	187.175.60.6	dsl-187-175-60-6-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-20 22:00:08
500	504	foto0-504.jpg	foto1-504.jpg	foto2-504.jpg								plano0-504.jpg															Copia del plano.					1	1	189.236.201.233	dsl-189-236-201-233-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2014-12-21 11:29:36
501	505	foto0-505.jpg	foto1-505.jpg	foto2-505.jpg	foto3-505.jpg	foto4-505.jpg	foto5-505.jpg					plano0-505.jpg					CALLEJON FARO DE ALEJANDRIA	CALLEJON FARO DE JEREZ	VISTA  INTERIOR DEL PREDIO	VISTA INTERIOR DEL PREDIO	VISTA INTERIOR DEL PREDIO	VISTA INTERIOR DEL PREDIO										1	1	189.133.83.237	dsl-189-133-83-237-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2014-12-23 02:10:28
502	506	foto0-506.jpg	foto1-506.jpg	foto2-506.jpg	foto3-506.jpg	foto4-506.jpg	foto5-506.jpg					plano0-506.jpg					CALLE DE ACCESO EN CONSTRUCCION	VISTA GENERAL DEL PREDIO	VISTA GENERAL DEL PREDIO	VISTA GENERAL DEL PREDIO	VISTA GENERAL DEL PREDIO	VISTA GENERAL DEL PREDIO					PLANO TOPOGRAFICO					1	1	189.133.119.215	dsl-189-133-119-215-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	41	2015-01-03 12:20:34
503	507											plano0-507.jpg															Copia del plano. 					1	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2015-01-04 13:02:18
504	508											plano0-508.jpg															Copia del plano.					1	1	187.175.39.177	dsl-187-175-39-177-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	46	2015-01-04 17:58:20
505	509	foto0-509.jpg	foto1-509.jpg	foto2-509.jpg								plano0-509.jpg															Copia del plano.					1	1	189.133.202.137	dsl-189-133-202-137-dyn.prod-infinitum.com.mx	0	1970-01-01 00:00:00	2	2015-01-05 14:26:55