48	13	22	R	4	65	1970-01-01 00:00:00	0	34.56	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:10:45	0	1970-01-01 00:00:00
47	13	22	R	3	65	1970-01-01 00:00:00	0	34.56	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:10:45	0	1970-01-01 00:00:00
46	13	22	R	2	65	1970-01-01 00:00:00	0	34.56	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:10:45	0	1970-01-01 00:00:00
45	13	22	R	1	65	1970-01-01 00:00:00	0	34.56	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:10:45	0	1970-01-01 00:00:00
56	15	24	U	7	59	1970-01-01 00:00:00	0	123.00	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:19:40	0	1970-01-01 00:00:00
49	13	22	R	5	65	1970-01-01 00:00:00	0	34.56	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:10:45	0	1970-01-01 00:00:00
53	15	24	U	4	59	1970-01-01 00:00:00	0	123.00	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:19:40	0	1970-01-01 00:00:00
54	15	24	U	5	59	1970-01-01 00:00:00	0	123.00	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:19:40	0	1970-01-01 00:00:00
55	15	24	U	6	59	1970-01-01 00:00:00	0	123.00	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:19:40	0	1970-01-01 00:00:00
59	16	25	R	8	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
58	16	25	R	7	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
57	16	25	R	6	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
52	14	23	U	3	65	1970-01-01 00:00:00	0	5.00	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:17:07	0	1970-01-01 00:00:00
50	14	23	U	1	65	1970-01-01 00:00:00	0	5.00	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:17:07	0	1970-01-01 00:00:00
51	14	23	U	2	65	1970-01-01 00:00:00	0	5.00	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-04 10:17:07	0	1970-01-01 00:00:00
60	16	25	R	9	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
61	16	25	R	10	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
62	16	25	R	11	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
63	16	25	R	12	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
64	16	25	R	13	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
65	16	25	R	14	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
66	16	25	R	15	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
67	16	25	R	16	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
68	16	25	R	17	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
69	16	25	R	18	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
70	16	25	R	19	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
71	16	25	R	20	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
72	16	25	R	21	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
73	16	25	R	22	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
74	16	25	R	23	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
75	16	25	R	24	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
76	16	25	R	25	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
77	16	25	R	26	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
78	16	25	R	27	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
79	16	25	R	28	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
80	16	25	R	29	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
81	16	25	R	30	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
82	16	25	R	31	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
83	16	25	R	32	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
84	16	25	R	33	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
85	16	25	R	34	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
86	16	25	R	35	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
87	16	25	R	36	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
88	16	25	R	37	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
89	16	25	R	38	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
90	16	25	R	39	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
91	16	25	R	40	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
92	16	25	R	41	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
93	16	25	R	42	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
94	16	25	R	43	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
95	16	25	R	44	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
96	16	25	R	45	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
97	16	25	R	46	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
98	16	25	R	47	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
99	16	25	R	48	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
100	16	25	R	49	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
101	16	25	R	50	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
102	16	25	R	51	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
103	16	25	R	52	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
104	16	25	R	53	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
105	16	25	R	54	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
106	16	25	R	55	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
107	16	25	R	56	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
108	16	25	R	57	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
109	16	25	R	58	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
110	16	25	R	59	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
111	16	25	R	60	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
112	16	25	R	61	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
113	16	25	R	62	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
114	16	25	R	63	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
115	16	25	R	64	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
116	16	25	R	65	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
117	16	25	R	66	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
118	16	25	R	67	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
119	16	25	R	68	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
120	16	25	R	69	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
121	16	25	R	70	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
122	16	25	R	71	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
123	16	25	R	72	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
124	16	25	R	73	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
125	16	25	R	74	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
126	16	25	R	75	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
127	16	25	R	76	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
128	16	25	R	77	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
129	16	25	R	78	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
130	16	25	R	79	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
131	16	25	R	80	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
132	16	25	R	81	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
133	16	25	R	82	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
134	16	25	R	83	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
135	16	25	R	84	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
136	16	25	R	85	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
137	16	25	R	86	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
138	16	25	R	87	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
139	16	25	R	88	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
140	16	25	R	89	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
141	16	25	R	90	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
142	16	25	R	91	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
143	16	25	R	92	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
144	16	25	R	93	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
145	16	25	R	94	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
146	16	25	R	95	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
147	16	25	R	96	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
148	16	25	R	97	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
149	16	25	R	98	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
150	16	25	R	99	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
151	16	25	R	100	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
152	16	25	R	101	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
153	16	25	R	102	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
154	16	25	R	103	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
155	16	25	R	104	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
156	16	25	R	105	5	1970-01-01 00:00:00	0	34.56	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:27:05	0	1970-01-01 00:00:00
157	17	26	R	106	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
158	17	26	R	107	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
159	17	26	R	108	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
160	17	26	R	109	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
161	17	26	R	110	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
162	17	26	R	111	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
163	17	26	R	112	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
164	17	26	R	113	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
165	17	26	R	114	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
166	17	26	R	115	9	1970-01-01 00:00:00	0	12.45	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:33:16	0	1970-01-01 00:00:00
167	18	27	U	8	12	1970-01-01 00:00:00	0	34.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:58:22	0	1970-01-01 00:00:00
168	18	27	U	9	12	1970-01-01 00:00:00	0	34.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:58:22	0	1970-01-01 00:00:00
169	18	27	U	10	12	1970-01-01 00:00:00	0	34.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:58:22	0	1970-01-01 00:00:00
170	18	27	U	11	12	1970-01-01 00:00:00	0	34.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:58:22	0	1970-01-01 00:00:00
171	19	28	U	12	14	1970-01-01 00:00:00	0	10.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:58:39	0	1970-01-01 00:00:00
172	19	28	U	13	14	1970-01-01 00:00:00	0	10.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:58:39	0	1970-01-01 00:00:00
173	19	28	U	14	14	1970-01-01 00:00:00	0	10.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:58:39	0	1970-01-01 00:00:00
174	20	29	U	15	15	1970-01-01 00:00:00	0	150.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:59:27	0	1970-01-01 00:00:00
175	20	29	U	16	15	1970-01-01 00:00:00	0	150.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:59:27	0	1970-01-01 00:00:00
176	20	29	U	17	15	1970-01-01 00:00:00	0	150.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:59:27	0	1970-01-01 00:00:00
177	20	29	U	18	15	1970-01-01 00:00:00	0	150.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:59:27	0	1970-01-01 00:00:00
178	20	29	U	19	15	1970-01-01 00:00:00	0	150.00	1	187.157.37.194	customer-187-157-37-194-sta.uninet-ide.com.mx	1	2014-09-04 17:59:27	0	1970-01-01 00:00:00
179	21	30	U	20	29	1970-01-01 00:00:00	0	57.98	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-06 11:01:45	0	1970-01-01 00:00:00
180	21	30	U	21	29	1970-01-01 00:00:00	0	57.98	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-06 11:01:45	0	1970-01-01 00:00:00
181	21	30	U	22	29	1970-01-01 00:00:00	0	57.98	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-06 11:01:45	0	1970-01-01 00:00:00
182	21	30	U	23	29	1970-01-01 00:00:00	0	57.98	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-06 11:01:45	0	1970-01-01 00:00:00
183	21	30	U	24	29	1970-01-01 00:00:00	0	57.98	1	189.236.78.29	dsl-189-236-78-29-dyn.prod-infinitum.com.mx	1	2014-09-06 11:01:45	0	1970-01-01 00:00:00